●ｻｰﾀｰｱﾝﾀﾞｷﾞｰ

サーターアンダギー好きな人やってみてね？ちょっと難しいかも…


[第1問] サーターアンダギーの結成日は？

(1) 5月10日

(2) 8月10日

(3) 2月10日

(4) 1月5日


[第2問] サーターアンダギーのメンバーは？

(1) 山田親太郎・森公平・松岡卓弥

(2) 山田親太朗・森公平・松岡卓也

(3) 山田親太朗・森公平・松岡卓弥

(4) 山田親太朗・森田公平・松岡卓弥


[第3問] 山田親太朗の誕生日は？

(1) 1985年7月10日

(2) 1988年7月10日

(3) 1978年7月10日

(4) 1986年7月10日


[第4問] 森公平の誕生日は？

(1) 1987年4月15日

(2) 1988年4月12日

(3) 1899年3月12日

(4) 1988年3月12日


[第5問] 松岡卓弥の誕生日は？

(1) 1988年8月1日

(2) 1987年8月1日

(3) 1986年8月1日

(4) 1989年8月1日


[第6問] 当初のユニット名は？

(1) サーターアンダギー

(2) ちんすこう

(3) サーターアンダギーとポーポー

(4) サーターアンダギーとちんすこう


[第7問] ヘキサゴンで｢ﾔﾝﾊﾞﾙｸｲﾅが飛んだ｣を初披露した日は？

(1) 2月10日

(2) 1月27日

(3) 6月15日

(4) 4月30日


[第8問] サーターアンダギーが発売したCDで1番順位がよかったのは？

(1) ヤンバルクイナが飛んだ

(2) サーターアンダギーのアルバム

(3) 卒業

(4) 君が辻

