●スクラップティーチャー検定(17)

今回は今までの検定(1)～(16)の“復習”を絡めた問題にしてみました。全10問です。


[第1問] 高杉東一君に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 高杉君は人工消雨をする時に緑色の服を着ていた。

(2) 高杉君は土屋君から「鉄道博物館へ行こう」と誘われた。

(3) 高杉君は八中のランキングでどこにもランクインされなかった。

(4) 高杉君は第1話から最終話まで毎回必ず「ブザマだ」と言った。


[第2問] 吉田栄太郎君に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 吉田君は人工消雨をする時に黄色い服を着ていた。

(2) 吉田君は自分の馬の後ろに高須先生を乗せた。

(3) 吉田君は豪徳寺先生を懲らしめた時に髪をちょんまげにした。

(4) 吉田君は八中のランキングで「彼氏にしたい人」の2位だった。


[第3問] 入江杉蔵君に関する次の記述のうち、“正しいもの”はどれでしょう?

(1) 入江君は人工消雨をする時に赤い服を着ていた。

(2) 入江君はキャンプファイヤーで「燃えるぜ～!」と言った。

(3) 入江君はフォークダンスで大崎沙莉とパートナーを組んだ。

(4) 入江君の2年B組教室内の席は大崎沙莉のすぐ後ろである。


[第4問] 久坂秀三郎君に関する次の記述のうち、“正しいもの”はどれでしょう?

(1) 久坂君はサンタクロースの衣装を一度だけ着た。

(2) 久坂君はマンガ研究会の部室の掃除を手伝った。

(3) 久坂君は高杉君たちが第八中学を去る時に涙を流した。

(4) 久坂君は生徒会長選挙への立候補を取りやめて落選した。


[第5問] 杉虎之助先生に関する次の記述のうち、“正しいもの”はどれでしょう?

(1) 杉先生は教員採用試験を3回受けて合格した。

(2) 杉先生は殴ってしまった榎戸校長に土下座して謝った。

(3) 杉先生は豪徳寺先生から給食の検食(試食)を頼まれた。

(4) 杉先生は20年後に高杉・入江・吉田の息子たちの担任になった。


[第6問] 滝ゆう子先生に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 滝先生は「スマイル進学ゼミ」という塾の面接を受けようとした。

(2) 滝先生は作法の模擬テストの際、入江君に扇子で8回叩かれた。

(3) 滝先生は沢渡岬と上野まりやのカップルに「恋のおまじない」を教えた。

(4) 滝先生は「A組の大魔王」を高杉君たちに突き止めてもらうために3万8千円使った。


[第7問] 高須久公先生に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 高須先生はアームカバーからハンカチを取り出したことがある。

(2) 高須先生は国語の教師で学年主任、及び生活指導担当である。

(3) 高須先生の携帯電話には滝先生からの着信表示が「滝・俺の言いなり」と登録されている。

(4) 高須先生がサッカー対決で敗れたあと、吉田君が大崎沙莉の反省文を顔の上にのせた。


[第8問] 松尾悟史先生に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 松尾先生は杉先生を図書室に閉じ込めた。

(2) 松尾先生はマラソン大会のとき、ゴール地点にいた。

(3) 松尾先生は期末試験の採点水増しを校長に提案した。

(4) 松尾先生は2年B組のキャンプファイヤーを陰から見ていた。


[第9問] 豪徳寺秋美先生に関する次の記述のうち、“正しいもの”はどれでしょう?

(1) 豪徳寺先生は松尾先生と同じ教科を担当している。

(2) 豪徳寺先生の机の下からマンガの原稿が見つかった。

(3) 豪徳寺先生は職員会議中に通販カタログを広げていた。

(4) 豪徳寺先生はポチという名のオオカミに襲われた。


[第10問] ジョン崎田先生に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 崎田先生の奥さんの名前はクラウディアである。

(2) 崎田先生の再就職先は金沢瑞貴の父親の会社である。

(3) 崎田先生の携帯電話に「蚊襟二玉ご勝手恋」というメールが届いた。

(4) 崎田先生はトナカイの着ぐるみを着たことがある。

