●◇我が家検定◇

お笑い芸人の我が家に関する検定です。
少しマニアックかもしれません。


[第1問] 我が家はどんな編成？

(1) ピン芸人

(2) コンビ

(3) トリオ

(4) 4人以上


[第2問] 我が家のメンバーではないのは？

(1) 坪倉由幸

(2) 村上純

(3) 杉山裕之

(4) 谷田部俊


[第3問] 我が家の所属事務所は？

(1) 吉本興業

(2) マセキ芸能社

(3) 太田プロダクション

(4) ワタナベエンターテインメント


[第4問] 我が家が尊敬している芸人さんは？

(1) ネプチューン

(2) ダウンタウン

(3) 島田紳助

(4) タカアンドトシ


[第5問] 我が家と仲のいい芸人さんは？

(1) はんにゃ

(2) ロッチ

(3) 東京０３

(4) 超新塾


[第6問] 我が家の三人がファミレスでネタ作りをしていたときに、谷田部さんが学生に言われたことは？

(1) 「これからも頑張ってください」

(2) 「ほんとに影がうすいんですね」

(3) 「あそこに我が家がいますよ」

(4) 「サインもらっていいですか」


[第7問] 杉山さんが居酒屋で飲んでいた時に起こった出来事は？

(1) 飲んでいた店の隣の店から苦情がきた

(2) その店の近くで火事が起きた

(3) お酒の飲みすぎで気を失った


[第8問] 坪倉さんが芸人の前にしていた職業は？

(1) ショップの店員

(2) 俳優

(3) 自衛隊員

(4) ホスト

