●Hey!Say!JUMP検定

Hey!Say!JUMPの検定だよ☆
あなたはHey!Say!JUMPをどれだけ知ってるかな？


[第1問] 中島裕翔くんの生年月日は？

(1) 1993年8月10日

(2) 1995年8月10日

(3) 1992年8月10日

(4) 1994年8月10日


[第2問] 山田涼介くんの生年月日は？

(1) 1995年5月9日

(2) 1993年5月9日

(3) 1992年5月9日

(4) 1994年5月9日


[第3問] 知念侑李くんの生年月日は？

(1) 1994年11月30日

(2) 1995年11月30日

(3) 1992年11月30日

(4) 1993年11月30日


[第4問] 森本龍太郎くんの生年月日は？

(1) 1995年4月6日

(2) 1993年4月6日

(3) 1992年4月6日

(4) 1994年4月6日


[第5問] 岡本圭人くんの生年月日は？

(1) 1993年4月1日

(2) 1995年4月1日

(3) 1992年4月1日

(4) 1994年4月1日


[第6問] 薮宏太くんの生年月日は？

(1) 1992年1月31日

(2) 1990年1月31日

(3) 1991年1月31日

(4) 1994年1月31日


[第7問] 八乙女光くんの生年月日は？

(1) 1990年12月2日

(2) 1991年12月2日

(3) 1993年12月2日

(4) 1992年12月2日


[第8問] 伊野尾慧くんの生年月日は？

(1) 1992年6月22日

(2) 1993年6月22日

(3) 1991年6月22日

(4) 1990年6月22日


[第9問] 高木雄也くんの生年月日は？

(1) 1991年3月26日

(2) 1992年3月26日

(3) 1993年3月26日

(4) 1990年3月26日


[第10問] 有岡大貴くんの生年月日は？

(1) 1990年4月15日

(2) 1991年4月15日

(3) 1992年4月15日

(4) 1993年4月15日

