●お笑い芸人

お笑い芸人について出題します
頑張って下さい


[第1問] 北海道出身のお笑いコンビはどれでしょう

(1) ガレッジセール

(2) ますだおかだ

(3) 次長課長

(4) タカトシ


[第2問] ヘキサゴンファミリーのお笑いコンビはどれでしょう？

(1) オリラジ

(2) ロザン

(3) 品川庄司

(4) チュートリアル


[第3問] ﾛｻﾞﾝのﾂｯｺﾐ担当は誰？

(1) 宇治原さん

(2) 菅ちゃん


[第4問] このへんトラベラーで、ロケが宮城県担当だったのは!?

(1) オリラジとトータルテンボス

(2) NON STYLEとチュートリアル

(3) ケンドーコバヤシと次長課長

(4) 博多華丸・大吉とエドはるみ


[第5問] ネプチューンのメンバーで神奈川県出身なのは!?

(1) 名倉潤

(2) 原田泰造

(3) 堀内健


[第6問] タレントの福田萌さんと結婚したのはどれ!?

(1) ネプチューン名倉潤さん

(2) オリラジのあっちゃん

(3) FUJIWARA藤本さん

(4) 品川庄司の庄司さん


[第7問] 当たり前体操がネタのコンビはどれでしょう？

(1) COWCOW

(2) オードリー

(3) ロザン


[第8問] アメトークで絵心ない芸人と広島カープ芸人の両方に出ていたのは誰？

(1) サンドイッチマンの伊達

(2) アンガールズ田中

(3) ロザン宇治原さん

