●ｊｙｊの簡単検定！

簡単なので？ぜひ受けてみてね☆


[第1問] 簡単です！ｊｙｊの立ち居地は？

(1) ジェジュン・ユチョン・ジュンス

(2) ジュンス・ジェジュン・ユチョン

(3) ユチョン・ジュンス・ジェジュン


[第2問] ｊｙｊが出したミニアルの題名は？

(1) the..

(2) the....

(3) the...


[第3問] またまたｊｙｊです！ＤＶＤを出しましたネ？３hree voices！さあジェジュンが行ったところはどこ？？

(1) 香港

(2) カナダ

(3) スペイン


[第4問] 引き続きユチョンが行ったところは？

(1) フランス

(2) 日本

(3) 韓国（ソウル）


[第5問] ここまできたらやっぱジュンちゃんもね☆ジュンスはどこに旅に行ったでしょう？？

(1) シドニー

(2) カナダ

(3) 香港


[第6問] ｊｙｊはコンサート（東京）である日本のアーティストの歌を二曲歌いました。さあ誰の歌でしょう？？

(1) スマップ・ゴスペラーズ

(2) 米米クラブ・伊藤英明

(3) オフコース・スマップ


[第7問] ｊｙｊのコンサート（東京）で一番最初に歌った曲は何でしょう？？

(1) ｗ

(2) long way

(3) いつだって君に


[第8問] ｊｙｊのコンサート（東京）でスペシャルゲストとしてきてくれたのは誰でしょう？？

(1) maka

(2) misya

(3) lisa

(4) kimika


[第9問] ２０１０のa-nationの問題です！ユチョンは楽屋で頭になにをかぶってた（付けてた）？

(1) グッツのカチュ－シャ

(2) チョッパーのボウシ

(3) シルクハット


[第10問] a-nationの楽屋写真で皆はちゃんとカメラ目線だったのになぜジュンスはかばんを肩にかけ後ろを向いていたのでしょう

(1) スッピンだったから！

(2) カリスマオフモードだったからあ～♪

(3) 顔にマジックで色々変なのをユチョンに書かれはずかしかったから！

