●大野智☆検定

全問正解めざしてがんばろー!!コメントくださいね♪


[第1問] 大野くんの、趣味は?

(1) 音楽を聴くこと

(2) 絵を書くこと

(3) マラソン

(4) ジムに行くこと


[第2問] 大野くんの、好きな色は?

(1) 白

(2) 青

(3) 黄色

(4) 黒


[第3問] 大野くんの「口ぐせ」は?

(1) 「いやっ・・・」

(2) 「あぁ～」

(3) 「へ～～」

(4) 「ふ～ん」


[第4問] 大野くんの「くつのサイズ」は?

(1) 26cm

(2) 26.5cm

(3) 25cm

(4) 25.5cm


[第5問] 大野くんの、嫌いな食べ物は?

(1) うめぼし

(2) エビ

(3) ラッキョウ

(4) ゴーヤ


[第6問] 50m走は、何秒でしょう?

(1) 5秒40

(2) 6秒80

(3) 7秒20

(4) 8秒30


[第7問] 大野くんの、血液型は?

(1) A型

(2) B型

(3) O型

(4) AB型


[第8問] 大野くんの、好きな曲は?

(1) Ya-Ya-yah

(2) ヤングマン

(3) 楽園ベイベー

(4) 嵐の曲(全部)


[第9問] 大野くんの身長は?

(1) 165cm

(2) 168cm

(3) 169cm

(4) 172cm


[第10問] 大野くんの、誕生日は?

(1) 1983年11月23日

(2) 1982年11月24日

(3) 1981年11月25日

(4) 1980年11月26日

