●ゆっち愛検定＼^^／

ゆっち愛検定しよ！


[第1問] ゆっちの誕生日は★?

(1) 1982/09/04

(2) 1983/09/04

(3) 1984/09/04

(4) 1985/09/04


[第2問] ゆっちが構成･演出･出演したのは★?

(1) 中丸君の幸せな時間

(2) 中丸君の嬉しい時間

(3) 中丸君のすばらしい時間

(4) 中丸君の楽しい時間


[第3問] ゆっちの薬指のサイズは★?

(1) ７号

(2) ９号

(3) １1号

(4) 1３号


[第4問] ゆっちの愛犬の名前は★?

(1) ミスターとモコ

(2) マスターとチョコ

(3) ミスターとチョコ

(4) マスターとモコ


[第5問] ゆっちが(LOVE or LIKE)で歌っているのは★?

(1) 君とみつけた

(2) あの小さな宝箱

(3) 単純な言葉

(4) なにげない


[第6問] ゆっちのチャームポイントは★?

(1) 目と鼻

(2) 耳と鼻

(3) 手と鼻

(4) 唇と鼻


[第7問] ゆっちは何色天狗★?

(1) 黄色

(2) 紫

(3) ピンク

(4) 赤


[第8問] ゆっちが作詞したのは★?

(1) WHITE WORLD

(2) ジンクス

(3) key of life

(4) shooting star


[第9問] ゆっちの血液型は★?

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第10問] ゆっちの身長は★?

(1) １６５〜１７０

(2) １７０〜１７５

(3) １７５〜１８０

(4) １８０〜１８５

