●日本全国ﾃﾚﾋﾞ検定

全国各地のﾃﾚﾋﾞにまつわる話題についての検定です｡全部分かれば､ﾃﾚﾋﾞ博士！(2009.6.27改訂)


[第1問] (北海道)次に挙げるｱﾅｳﾝｻｰのうち､現在ﾌﾘｰなのは誰？

(1) 明石英一郎

(2) 木村洋二

(3) 坂本咲子

(4) 工藤じゅんき


[第2問] (青森)次の記述のうち､誤っているものは？

(1) ｢笑っていいとも！｣は夕方に放送されている

(2) 青森ﾃﾚﾋﾞのﾛｰｶﾙ番組が､BSﾌｼﾞでも放送されている

(3) 伊奈かっぺいは､青森放送の社員である

(4) 一番新しいﾃﾚﾋﾞ局は､青森朝日放送である


[第3問] (宮城)ﾐﾔｷﾞﾃﾚﾋﾞの人気番組｢Oh!ﾊﾞﾝﾃﾞｽ｣のｷｬｽﾀｰ･さとう宗幸さんが､過去に出演したﾄﾞﾗﾏとは？

(1) 金八先生

(2) 仙八先生

(3) 新八先生

(4) 一八先生


[第4問] (東京)ﾌｼﾞﾃﾚﾋﾞが推すｱｲﾄﾞﾙｸﾞﾙｰﾌﾟの名称で､正しいものは？

(1) ｱｲﾄﾞﾘﾝｸﾞ！

(2) ｱｲﾄﾞﾘﾝｸﾞ!!

(3) ｱｲﾄﾞﾘﾝｸﾞ!!!

(4) ｱｲﾄﾞﾘﾘｸﾞ!!!


[第5問] (愛知)次のﾃﾚﾋﾞ局のﾏｽｺｯﾄのうち､現在とは違うものは？

(1) 東海ﾃﾚﾋﾞの｢ﾔｯﾊﾟくん｣

(2) CBCの｢ころんちゃん｣

(3) ﾒ〜ﾃﾚの｢ｳﾙﾌｨ｣

(4) 中京ﾃﾚﾋﾞの｢ﾁｭｳｷｮ〜くん｣


[第6問] (福井)1984年､ｺﾞｰﾙﾃﾞﾝﾀｲﾑで放送されたﾛｰｶﾙﾊﾞﾗｴﾃｨ番組の司会を務めたのは？

(1) 越前屋俵太

(2) 小堺一機

(3) 三宅裕司

(4) 高田純次


[第7問] (大阪)次の｢関西ﾃﾚﾋﾞ｣に関する記述のうち､正しいものは？

(1) 元日の｢爆笑ﾋｯﾄﾊﾟﾚｰﾄﾞ｣の放送時間は､他のﾈｯﾄ局より短かかった

(2) ｢あるある大事典｣問題で民放連から除名されたが､まだ復帰は果たしていない

(3) ｢さんまのまんま｣の放送時間は､金曜日の夜7時からである

(4) 局のｷｬﾗｸﾀｰ名は｢ｶﾝﾃｰﾚ｣である


[第8問] (福岡)次に挙げるﾀﾚﾝﾄのうち､福岡でﾃﾚﾋﾞ･ﾗｼﾞｵ両方にﾚｷﾞｭﾗｰ番組を持つのは？

(1) 杏子

(2) Dr･ｺﾊﾟ

(3) おすぎ

(4) 里田まい


[第9問] (熊本)ﾀﾚﾝﾄ｢ｽｻﾞﾝﾇ｣の妹｢ﾏｰｶﾞﾘﾝ｣が“ｽﾍﾟｼｬﾙｹﾞｽﾄﾘﾎﾟｰﾀｰ”として出演している番組は？

(1) RKK｢夕方いちばん｣

(2) TKU｢ｽｰﾊﾟｰﾆｭｰｽぴゅあﾋﾟｭｱ｣

(3) KKT｢ﾃﾚﾋﾞﾀﾐﾝ｣

(4) KAB｢ｻﾀﾌﾟﾗPlus｣


[第10問] (九州)九州地区ではどこも放送されていない､TBS系の人気情報番組は？

(1) みのもんたのｻﾀﾃﾞｰずばｯと

(2) 王様のﾌﾞﾗﾝﾁ

(3) ｻﾝﾃﾞｰｼﾞｬﾎﾟﾝ

(4) 噂の!東京ﾏｶﾞｼﾞﾝ

