●Berryz工房 簡単かも 検定

間違いあったら教えて〜
多分ないけど


[第1問] 嗣永憲法132条は?

(1) シャーペンの芯は一本ずつ入れる

(2) ショートケーキの苺は１番初めに食べる

(3) テストの点は聞かない

(4) 日記帳には必ずカギをつける


[第2問] 嗣永は現在１番Berryz工房の中で背が低いですがその前は誰１番背が低かったでしょう

(1) 石村舞波

(2) 清水佐紀

(3) 菅谷梨沙子

(4) 徳永千奈美


[第3問] 鈴木愛理と親友と言ってるほど仲良しなのは誰でしょう?

(1) 嗣永桃子

(2) 菅谷梨沙子

(3) 夏焼雅

(4) 熊井友理奈


[第4問] High-Kingに一人だけBerryz工房がいます誰でしょうか?

(1) 清水佐紀

(2) 徳永千奈美

(3) そんなユニットは存在しない

(4) 須藤茉麻


[第5問] ｢雄叫びボーイ WAO！｣で最後にソロで｢WAO！｣というシーンがあります
誰が言っているでしょう！

(1) 清水佐紀

(2) 嗣永桃子

(3) 菅谷梨沙子

(4) 夏焼雅


[第6問] Berryz工房／ジンギスカンの歌詞をかいているのは?

(1) つんく♂

(2) 山本伊織

(3) 島田紳助

(4) 織田友紀


[第7問] イナズマイレブンの神崎美玲｢世宇子(ぜうす)中学生のマネージャー｣として声優として出た人は?

(1) 菅谷梨沙子

(2) 嗣永桃子

(3) そんなのない

(4) 熊井友理奈


[第8問] 嗣永桃子の必殺技の一つはどれ?

(1) モモコアタック

(2) コユビーム

(3) チキチキドリル

(4) 私は大人よ超音波


[第9問] AKB48の方々と仲良くしたいと言った人?

(1) 嗣永桃子

(2) 徳永千奈美

(3) 須藤茉麻

(4) 菅谷梨沙子


[第10問] 嗣永桃子が幼い時に｢ライバルは誰｣と聞かれた時に誰と言ったでしょうか?

(1) 清水佐紀

(2) 菅谷梨沙子

(3) 夏焼雅

(4) ライバルなんていない

