●相葉ちゃん検定

最近嵐検定の新作を出していないので、相葉ちゃん検定作りましたッ☆　　少し難しいかな？と思います!!!


[第1問] 相葉クンは靴下をどっちの足から履く？

(1) 右足

(2) 左足


[第2問] 相葉クンは朝起きたらまず何をする？

(1) 朝起きたらまず歯を磨く

(2) 朝起きたらまずお風呂に入る

(3) 朝起きたらまず携帯を見る

(4) 朝起きたらまずマネージャーに連絡する


[第3問] 相葉クンの枕元には何が基本置いてある？

(1) 好きな小説

(2) ミッキーの人形

(3) 携帯電話

(4) 目覚まし時計


[第4問] 相葉クンがコンビニに行くと、ついつい買ってしまうものは何？

(1) ビール

(2) マンガ

(3) おつまみ

(4) スープでおこげ


[第5問] 相葉クンの好きな温かドリンクは何？

(1) コーヒー

(2) ココア

(3) 紅茶

(4) 緑茶


[第6問] 次の中で、相葉クンの好きな食べ物は何？

(1) 味噌汁

(2) チャーハン

(3) 納豆

(4) カルボナーラ


[第7問] 相葉クンは、もし魔法が一回だけ使えるとしたら、どうすると言ったでしょう？

(1) 未来に行く

(2) みんなを幸せにする

(3) チャーハンを作る為にフライパンをもらう

(4) 過去に戻る


[第8問] 相葉クンは、もし一日女の子になるとしたら何をしたいと言った？

(1) 女の子らしい買い物を思う存分にしたい!!!

(2) 手の爪にネイルをしてみたい!!!

(3) お化粧を試みたい!!!

(4) ミニスカートを穿いて、ギリギリのファッションをしたい!!!


[第9問] 相葉クンは嵐以外のジャニーズのグループに1週間入るなら、どのグループに入りたいと言った？

(1) ＫＡＴ‐ＴＵＮ

(2) 関ジャニ∞

(3) タッキー＆翼

(4) ＮＥＷＳ


[第10問] 相葉クンは、もしメンバーを住むなら誰と一緒がいいと言った？

(1) 松潤

(2) ニノ

(3) 大野クン

(4) 翔クン

