●☆東方神起(*´艸`)検定☆

東方神起ﾌｧﾝなら分かりますよね……(*ﾟwwﾟ*)？？


[第1問] 東方神起は韓国語でどうやっていう？？

(1) ﾄﾝﾊﾞﾝｼﾝｷﾞ

(2) ﾄﾝﾍﾞﾝｼﾝｷﾞ

(3) ﾄﾝﾎﾝｼﾝｷﾞ

(4) ﾄｰﾎｰｼﾝｷｰ


[第2問] 6月4日は誰の誕生日？？

(1) ﾕﾝﾎ

(2) ｼﾞｪｼﾞｭﾝ

(3) ﾕﾁｮﾝ

(4) ﾁｬﾝﾐﾝ


[第3問] 東方神起のﾘｰﾀﾞｰは誰？？

(1) ｼﾞｭﾝｽ

(2) ﾕﾝﾎ

(3) ﾕﾁｮﾝ

(4) ﾁｬﾝﾐﾝ


[第4問] 『君は何処にいて誰と何処にいてどんな服を着て何して☆☆☆☆んだろう』
☆☆☆☆に入る言葉は何？？

(1) 泣いてる

(2) 笑ってる

(3) 怒ってる

(4) 微笑んでる


[第5問] 1番涙もろいのは？？

(1) ﾕﾁｮﾝ

(2) ｼﾞｪｼﾞｭﾝ

(3) ｼﾞｭﾝｽ

(4) ﾁｬﾝﾐﾝ


[第6問] 東方神起とｺﾗﾎﾞしたことのある歌手は？？

(1) 西野ｶﾅ

(2) 浜崎あゆみ

(3) 安室奈美恵

(4) 倖田來未


[第7問] 東方神起の１番年下は誰？？

(1) ｼﾞｭﾝｽ

(2) ﾁｬﾝﾐﾝ

(3) ｼﾞｪｼﾞｭﾝ

(4) ﾕﾝﾎ


[第8問] 8人のお姉さんがいるのは誰？？

(1) ｼﾞｪｼﾞｭﾝ

(2) ﾁｬﾝﾐﾝ

(3) ﾕﾝﾎ

(4) ﾕﾁｮﾝ


[第9問] 登れない山は☆☆
☆☆に入る言葉は？？

(1) 山口

(2) 富士山

(3) 青山

(4) 赤山


[第10問] お疲れ様でした(*^□^*)
この検定、全問正解の自信は？？

(1) 全然(°□°;)

(2) うーん(・_・;)

(3) ﾋﾞﾐｮｰp(´⌒｀q)

(4) 余裕だぜっ(｀∇´ゞ

