●NEWS(新素)検定パート8

この検定は上級の中(?)のNEWS検定です!!! 全問解けるかな〜?頑張ってくだされ♪


[第1問] NEWSのCDジャケットに関する問題です。「2008年5月8日発売の『SUMMER TIME』のジャケットで、赤い靴を履いているメンバーは誰?」

(1) 錦戸亮

(2) 山下智久

(3) 小山慶一郎

(4) 増田貴久


[第2問] 山下智久さんに関する問題です。「山下智久さんは次のうちどれが嫌い?」

(1) 生クリーム

(2) チョコレート

(3) トマト

(4) 猫


[第3問] 加藤成亮さんに関する問題です。「内博貴さんは『しゃくれ』、さて加藤さんは?」

(1) さる

(2) こうもり

(3) ゴリラ

(4) 白鳥


[第4問] 手越祐也さんに関する問題です。「手越さんがRUSS-Kの夏篇のCMで着ていたTシャツ名は次のうちどれ?」

(1) ロゴ

(2) エンブレム

(3) クロスボード

(4) アラベスクバックル


[第5問] NEWSのCMに関する問題です。「クリムゾンRUSS-KのCMinハワイ夏篇で、ちらっと加藤さんが食べていたものは何色の食べ物?」

(1) 白色

(2) 黄色

(3) ピンク色

(4) 赤色

