●小瀧望検定

小瀧望が大好きな人がｸｽｯと出来る検定


[第1問] 小瀧望と同学年の人は誰？(見た目の年齢ではありません、戸籍上でお願いします)

(1) 藤原丈一郎

(2) 永瀬廉

(3) 岩橋玄樹

(4) 重岡大毅


[第2問] 俺のリョウスケとは一体何でしょうか

(1) 小瀧が勝手に言っている橋本良亮のニックネーム

(2) 山田涼介の名言

(3) 橋本良亮と山田涼介をひっくるめて俺のリョウスケと言っている

(4) 小瀧の山田涼介への愛情故に出たひとこと


[第3問] 小瀧望が初めてソロで歌ったのは誰の曲？

(1) 山下智久

(2) 藤ヶ谷太輔

(3) 山田涼介

(4) 赤西仁


[第4問] 小瀧がジンアカニシを尊敬しすぎた故に自分のことをノンコタニシと呼んでいるというエピソードを話したのは誰

(1) 重岡大毅

(2) 濱田崇裕

(3) 藤井流星

(4) B.A.D.


[第5問] 色黒、豚足ピースといえば小瀧望と誰

(1) ポジティブ・ブラックREN

(2) ずんぐりむっくりちゃうわ神山智洋

(3) 白えんぴつ

(4) じゃがりこ桐山照史


[第6問] 小瀧望が呼んだことのないあだ名は次の内どれ

(1) 重岡大毅のことをシゲちゃん

(2) 藤井流星のことを流星さん

(3) 金内柊真のことをとま子

(4) 濱田崇裕のことを濱ちゃん


[第7問] 小瀧望と仲が良すぎて重岡大毅が関係性を怪しんでる人物は誰

(1) 西畑大吾

(2) 藤井流星

(3) 金内柊真

(4) 森本慎太郎


[第8問] 小瀧望演じた役名で下の名前が無いのはどれ

(1) 木村

(2) 田中

(3) 日下部

(4) 関口


[第9問] 小瀧望が目指しているお笑い芸人は誰

(1) FUJIWARAのフジモン

(2) ｱﾝﾀｯﾁｬﾌﾞﾙのザキヤマ

(3) B.A.D.の桐山てるし

(4) A.B.CｰZのおうま


[第10問] いい加減…？

(1) うぇいうぇいうぇい！

(2) 好きって気づけよ

(3) 気づかれろよ

(4) 望が気づいてくれないんじゃん！こんなにアピールしてるのに！のんちゃん大好きー！

