●爆笑問題検定

爆笑問題の問題。


[第1問] 太田の名前は？

(1) ひかる

(2) ゆうじ

(3) ひかり

(4) ゆうた


[第2問] 田中の身長は？

(1) １５９センチ

(2) １５４センチ

(3) １４８センチ

(4) １６３センチ


[第3問] 現在の所属事務所は？

(1) 吉本興業

(2) 松竹芸能

(3) 太田プロ

(4) タイタン


[第4問] 次のうち田中のやった事は？

(1) 大学受験の日を１日間違う

(2) レジの釣銭を適当に渡す

(3) 酔って仕事中スタジオで踊る

(4) 大学受験の試験官を罵倒する


[第5問] コンビ結成はいつ？

(1) １９９０年

(2) １９８６年

(3) １９９２年

(4) １９８８年


[第6問] 太田が声優をしたのはどの映画

(1) トイ･ストーリー

(2) バグズ・ライフ

(3) モンスターズ・インク

(4) アイス・エイジ


[第7問] ボキャブラ時代のキャッチフレーズは？

(1) ザッツ漫才

(2) お笑いの斬り込み隊長

(3) 不発の核弾頭

(4) 平成の問題児


[第8問] 爆チュー問題でそれぞれキャラクター名は？

(1) ヒカチューとたなチュー

(2) ピカリとたなチュー

(3) ピカリとチビチュー

(4) ヒカチューとチビチュー


[第9問] 2人とも大の

(1) 犬好き

(2) 鳥好き

(3) 蛙好き

(4) 猫好き


[第10問] 爆笑問題がとったことが無い賞はどれ？

(1) 文化庁メディア芸術祭部門賞

(2) 芸術選奨文部科学大臣賞放送部門 

(3) ゴールデン・アロー賞芸能賞

(4) 浅草芸能大賞新人賞

