●芸能人 血液型けんて

題名のまんま 基本ですな


[第1問] ﾍﾞｯｷｰの血液型は

(1) A型

(2) B型

(3) AB型

(4) O型


[第2問] 勝俣州和の血液型は

(1) A型

(2) B型

(3) AB型

(4) O型


[第3問] じゃあ松山ケンイチは

(1) A型

(2) B型

(3) AB型

(4) O型


[第4問] ジャニーズ行きます  NEWS・小山慶一郎は

(1) A型

(2) B型

(3) AB型

(4) O型


[第5問] 嵐・相葉雅紀は

(1) A型

(2) B型

(3) AB型

(4) O型


[第6問] でわ 嵐・相葉雅紀以外のメンバーは

(1) A型

(2) B型

(3) AB型

(4) O型


[第7問] TOKIO・国分太一は

(1) A型

(2) B型

(3) AB型

(4) O型


[第8問] ジャニーズ終わり  歌手・中島美嘉は

(1) A型

(2) B型

(3) AB型

(4) O型


[第9問] ラスト 斉藤舞子は(分かる人には分かるかも)

(1) A型

(2) B型

(3) AB型

(4) O型

