●鳥海浩輔さん検定

2011年4月現在までの鳥海浩輔さんについての検定です(ﾏﾆｱｯｸ気味)


[第1問] 鳥海さんが声優になるきっかけの出来事が起きた時期は？

(1) 高校二年生の春

(2) 高校三年生の夏

(3) 中学一年生の秋

(4) 中学三年生の冬


[第2問] 鳥海さんは小学生の時､野球ﾁｰﾑに所属していた｡当時の鳥海さんの背番号は？

(1) 2番

(2) 3番

(3) 4番

(4) 5番


[第3問] 次のうち､鳥海さんが歌っていないｷｬﾗｸﾀｰｿﾝｸﾞのﾀｲﾄﾙは？

(1) Single Match

(2) Trial of luck

(3) SIXTEEN

(4) LOVE AREA


[第4問] 鳥海さんが幼稚園の頃から好きな歌手のニックネームは？

(1) ダン

(2) ジョニー

(3) ジュリー

(4) クリス


[第5問] 鳥海さんが以前に飲み屋で飲んだらしい｢初恋ｻﾜｰ｣という酒は､鳥海さん曰くどんな香りだった？

(1) 駄菓子屋で売ってるにおい付きの消しゴムの香り

(2) 車の消臭剤の香り

(3) お部屋の消臭スプレーの香り

(4) ﾄｲﾚの芳香剤の香り


[第6問] 鳥海さんが良くかぶっているﾆｯﾄ帽の中の一つには｢I Love(ﾊｰﾄ) ○○｣と書かれている｡○○に当てはまるｱﾙﾌｧﾍﾞｯﾄ2文字は？

(1) PK

(2) RK

(3) TK

(4) BK


[第7問] 鳥海さんは自称何系？(現在)

(1) 肉食系

(2) 草食系


[第9問] 鳥海さんが愛用している香水は？

(1) エゴイスティックプラチナム

(2) エゴイストプラチナム

(3) エゴイズムプラチナム


[第10問] 鳥海さんと諏訪部順一さんのユニット「フェロ☆メン」の2ndシングル、「いろは唄」はオリコンウィークリー何位を記録した？

(1) ６位

(2) ７位

(3) ８位

(4) ９位

