●水曜どうでしょうカルトクイズ2013（非公式）『四国八十八ヶ所編』

水曜どうでしょうのクイズですよぉ。 今回は四国八十八ヶ所からですよぉ。 けっこう難しいかもしれませんが、じゃじゃじゃじゃじゃじゃあ早速始めていきましょう。
（問題文は藤村Ｄが読み上げてると思って回答すると、どうでしょうカルトクイズの雰囲気が味わえます。）


[第1問] 四国1である寺に行く途中、5時まで通行止めをくらい遠回りをしたどうでしょう巡拝班。
それは次の内、どの寺に行く途中？

(1) 地蔵寺

(2) 十楽寺

(3) 切幡寺

(4) 焼山寺


[第2問] 四国1で28番大日寺の後に大泉が食べた野市町の名物は次のうちどれ？

(1) エチオピア饅頭

(2) コロンビア饅頭

(3) ポルトガル饅頭

(4) スウェーデン饅頭


[第3問] 四国1で初めての岩屋寺騒動は大泉が何を買ってくれなかったから、嬉野Ｄのクリームパンを盗み食いした？

(1) 酒饅頭

(2) わらび餅

(3) 草餅

(4) ポテトチップ


[第4問] 四国2で大泉が数珠を忘れてきたのは何といううどん屋？

(1) 山田家

(2) いろりや

(3) 山越

(4) わら家


[第5問] 四国2でタイヤがパンクしたのは、どこの寺に向かう途中？

(1) 岩屋寺

(2) 大宝寺

(3) 浄瑠璃寺

(4) 八坂寺


[第6問] 四国2の前後枠でミスターが変装したのは次のうちどれ？

(1) 砂かけばばあ

(2) 一反もめん

(3) ぬりかべ

(4) 子泣きじじい


[第7問] 四国3で初日の宿の朝食が食べたいからと言って、朝4時に起きて寺を回って戻って朝食にしようと決めたどうでしょう班。藤村Ｄは誰なら朝4時に起きれると言った？

(1) 鈴井貴之

(2) 大泉洋

(3) 安田顕

(4) 嬉野雅道


[第8問] 四国3でリーダー森崎は何を食べれば日暮れを遅らせられると判明した？

(1) うなぎ

(2) 伊勢エビ

(3) 松坂牛

(4) うどん


[第9問] 四国3で巡拝終了したご褒美に食べたうどん屋、順番が正しいのはどれ？

(1) 中村→彦江→竹清→山越

(2) 竹清→彦江→山越→中村

(3) 彦江→中村→竹清→山越

(4) 山越→竹清→中村→彦江

