●◆◇風磨クン検定～～～!!!^v^

風磨クンのファンはもちろん、そうでないかたも、じゃんじゃん検定してください!!!やったらコメお願いします。。。


[第1問] 風磨クンは何年生????

(1) 小6

(2) 中1

(3) 中2

(4) 中3


[第2問] 風磨クンの誕生日は、何月何日????

(1) 4月2日

(2) 3月7日

(3) 2月7日

(4) 5月11日


[第3問] 風磨クンの事務所に入ったきっかけは????

(1) V6にあこがれて・・・・・

(2) 嵐にあこがれて・・・・・

(3) Hey!Say!Jumpにあこがれて・・・・

(4) テゴマスにあこがれて・・・・・


[第4問] 風磨クンが事務所に入った日は何月何日?????

(1) 7月19日

(2) 4月10日

(3) 4月20日

(4) 12月3日


[第5問] B.IShadowのメンバーは誰???

(1) 菊池風磨・中島健人・高田翔

(2) 菊池風磨・高畑岬・山田涼介

(3) 菊池風磨・中島健人・高畑岬

(4) 中島健人・高畑岬・岡本圭人


[第6問] 風磨クンのあこがれている先輩は????

(1) 嵐

(2) V6

(3) タッキー&amp;翼

(4) 自分!!!


[第7問] 「スクラップ・ティーチャー」に出ていたときの風磨クンの苗字は???

(1) 楠本

(2) 沢渡

(3) 美濃部

(4) 久坂

