●相葉ちゃん☆検定

ｽｰﾊﾟｰｱｲﾄﾞﾙ(笑)相葉ちゃんの検定です★
ﾆﾉ担がつくった相葉ちゃん検定なんで気軽にうけてくださいな♪
結構まにあかもだけど(*^_^*)ｺﾒﾝﾄ待ってます☆


[第1問] 相葉ちゃんの迷言は？

(1) 演じているときは野性ですよ。自分の性格とかそういうのすべて忘れるもん

(2) 幽霊は見たことあるよ。普通にいるでしょ。当たり前じゃん。

(3) 友達は頑張れる素。仕事がうまく行かなかった日とかちょっと行っていい？って行く家があるの。

(4) 学校で楽しいのはメシくってるときかなー？食堂でみんなでしゃべって。


[第2問] 相葉ちゃんの好きなおとぎ話は？

(1) ぐりとぐら

(2) 一休さん

(3) 大きなかぶ

(4) 3びきのこぶた


[第3問] 相葉ちゃんの成人式の立ち会い人は？

(1) 城島茂

(2) 山口達也

(3) 坂本昌行

(4) 長野博


[第5問] Cの嵐でビックカメラの回で相葉ちゃんは何役？

(1) 伝票まちがいで遅れてしまったテレビを届ける役

(2) 音楽機器の値段トラブルの処理役

(3) 店舗での生クレーム処理役

(4) 監視カメラでクレーム処理が必要かチェックする役


[第6問] ちょっと簡単だけど…
相葉ちゃんメインの曲は？

(1) キャラメルソング

(2) I want somebody

(3) 超2ありがとう

(4) 優しくって少しバ カ


[第7問] Aの嵐でやってないのは？

(1) 液体窒素にラーメン

(2) いろいろなものをコーラにつける

(3) 声の振動でロウソクは消せるのか

(4) ｻｸﾏﾄﾞﾛｯﾌﾟを全部一緒に食べると何味なのか


[第8問] 相葉ちゃんがもってるTシャツは？

(1) 巨人時代の松井選手のユニフォーム風白Tシャツ

(2) 星が４つついたハデ2Tシャツ

(3) 胸元に金龍と書いた黒いTシャツ

(4) ＳＭＡＰの香取くんからもらった赤いTシャツ


[第9問] STAND BY MEで相葉ちゃんが演じた役は？

(1) クリス

(2) ゴーディ

(3) テディ

(4) バーン


[第10問] スーパーアイドル相葉ちゃんと命名したのは？

(1) ヒロミさん

(2) タッキー

(3) 国分太一くん

(4) 羽鳥アナウンサー

