●嵐Timeｸｲｽﾞ

AMNOS神風とゅー名を変ぇて♪にのみぃ溺愛者♪に変ゎっちゃぃました(笑)まぁこれからもょろしくです★


[第1問] ソロ曲を歌った順番は？

(1) 二宮和也→櫻井翔→松本潤→相葉雅紀→大野智

(2) 相葉雅紀→櫻井翔→二宮和也→松本潤→大野智

(3) 大野智→二宮和也→松本潤→櫻井翔→相葉雅紀


[第2問] オーノカズナリが作曲した曲はどれでしょう

(1) きっと大丈夫・言葉より大切なもの

(2) サクラ咲ケ・太陽の世界

(3) ファイトソング・ohyeah!


[第3問] Disc1のメッセージの時に相葉ちゃんが泣いてましたねって言ったのは誰でしょう

(1) 櫻井翔

(2) 二宮和也

(3) 大野智


[第4問] Disc1のメッセージの時に｢俺らも頑張るからお前らもしっかり頑張るんだぞ｣と言ったのは誰でしょう

(1) 二宮和也

(2) 相葉雅紀

(3) 櫻井翔


[第5問] 大宮skがKiss(？)した時は何の曲の時のいつらへんでしょうか

(1) 感謝カンゲキ雨嵐の最初

(2) 時代の最後

(3) Heroの最後

