●テニミュ検定(比嘉中ちょっぴりマニアック編)

テニミュ検定(比嘉編)のパワーアップ版です。比嘉編が簡単すぎたという方には、ぜひ挑戦していただきたいですね^^
それでも真の比嘉中好きには簡単な問題が多いかもですが・・・;


[第1問] 比嘉公演終了後、木手役:Luke.cが話した『今だから話せる舞台裏話(失敗談)』は何?

(1) ラケットをぶつけ、ガットに穴を開けてしまった

(2) F・G・K・Sで舞台から降りた際に、転んで衣装に穴を開けてしまった

(3) 激しいダンスで眼鏡が外れてしまった


[第2問] テニミュ名物、バースデーサプライズ。氷帝公演中に誕生日を迎えた木手役:Luke.cが比嘉中メンバーから貰ったプレゼントは、何のキャラクターグッズだったでしょうか?

(1) スター・ウォーズ

(2) セサミ・ストリート

(3) カピバラさん


[第3問] 自らを結構の絶叫マシン好きと語る甲斐役:篠谷聖。そんな彼の、ディズニーランドのアトラクションの中で最も好きなものは?

(1) ビッグサンダー・マウンテン

(2) バズ・ライトイヤーのアストロブラスター

(3) ホーンテッド・マンション

(4) プーさんのハニーハント


[第4問] 比嘉中メンバーの最年長、田仁志役:松崎裕と甲斐役:篠谷聖の年齢差はズバリ幾つ?

(1) 10歳差

(2) 11歳差

(3) 12歳差

(4) 13歳差


[第5問] 平古場役:齋藤ヤスカが、実は実写版テニスの王子様の映画に出演していたのは有名な話だと思いますが・・・その時に齋藤ヤスカが演じた役は?

(1) 青学の海堂薫

(2) 不動峰の伊武深司

(3) 氷帝の跡部景吾

(4) 比嘉中の木手永四郎


[第6問] 実はドラゴンボール等のアニメも好きという平古場役:齋藤ヤスカ。そんな彼が実写化したらぜひやりたいと語ったアニメは何?

(1) ドラゴンボール

(2) カオス;ヘッド

(3) ローゼンメイデン

(4) 黒執事


[第7問] 比嘉中一の長身、知念役の林野健志。そんな彼が『比嘉中メンバーを家族に当てはめるなら?』という質問で答えた自分のポジションはどこ?

(1) パパ

(2) ママ

(3) 長男

(4) 次女


[第8問] 実は多彩な趣味を持つ、知念役:林野健志。その多彩な趣味の中でも、一番ブログ等で語られることの多い趣味は次のうちのどれ?

(1) 写真

(2) ダーツ

(3) ピアノ

(4) ビリヤード


[第9問] いつでもパワフルな演技の田仁志役:松崎裕。彼は俳優としてデビューする前、バンドを結成し、活動をしていました。その時の彼の担当は?

(1) ボーカル

(2) ギター

(3) ベース

(4) ドラム


[第10問] 田仁志役:松崎裕の公式ブログで一時期取り上げられていた『ゴーヤ成長期』。そのゴーヤ栽培キットを本人にプレゼントしたのといえば誰?

(1) 四代目リョーマ役:阪本奨悟

(2) 甲斐役:篠谷聖

(3) 五代目リョーマ役:高橋龍輝

(4) 氷帝B向日役:福山聖二

