●ｺﾄﾞﾓ警視検定〜ﾊﾟｰﾄ1〜

皆さーん！！ｺﾄﾞﾓ警視､観てますか〜？ｺﾄﾞﾓ警察のｽﾋﾟﾝｵﾌﾄﾞﾗﾏの作品の問題を出しちゃいます！第1話･第2話を5問ずつ出しますよ！！あ､話に関係のない問題も出てくるかもしれないのでそこはご了承ください｡


[第1問] 第１問！この作品の主な舞台は次のうちどれ？

(1) 本庁

(2) 小学校

(3) 中学校


[第2問] 第２問！第１話の事件は何だった？

(1) カンニング

(2) テスト用紙盗難

(3) 教科書落書き


[第3問] 第３問！事件を解決しなければならないため、捜査会議に出られない間。そんな彼に新人こと国光が心配して電話してくるシーンがありますが、次に遅れてきたら何をやらされると言っていた？

(1) 尻文字

(2) 物真似

(3) 罰として女装


[第4問] 第４問！カンニング事件の犯人である生徒・宮部サチちゃんを演じた女の子、実はある芸能人の娘さん！！さて、誰でしょう？

(1) 高橋ジョージ

(2) ヒロミ

(3) 野々村真


[第5問] 第５問！犯人であった彼女に協力していた同級生・森くんだったけれど、実はサチちゃんのことが好きだったんです。告白したけど、結果は？

(1) 成功した

(2) 失敗した


[第6問] 第６問！間のクラスは６年何組？

(1) １組

(2) ２組

(3) ３組


[第8問] 第８問！再び間に電話してきた国光ですが、今度は何の相談をしてきた？

(1) ニックネーム

(2) キャッチコピー

(3) キャッチフレーズ


[第9問] 第９問！給食費のお金はどこの天井にあった？

(1) 廊下

(2) 教室

(3) 校長室


[第10問] 第１０問！このドラマの主題歌は次のうちどれ？

(1) 完全マイウェイ

(2) スキすぎて

(3) GAME

