●横山由依

まぁ由依ちゃん推しはやって見てください?


[第1問] 横山由依の所属している事務所はどこ？

(1) AKS

(2) プロダクション尾木

(3) 太田プロダクション

(4) ASK


[第2問] 横山由依の誕生日はいつ？

(1) 12月9日

(2) 10月20日

(3) 12月8日

(4) 11月2日


[第3問] マジすか学園でおたべが最初にいった台詞は？

(1) なんやそうぞうしいなぁ

(2) うるさいなぁ

(3) なんやざわざわしてはるなぁ

(4) なんやさわがしいなぁ


[第4問] 第三回選抜総選挙で横山由依の順位は？

(1) 17位

(2) 21位

(3) 19位

(4) 18位


[第5問] 横山由依の血液型は？

(1) B型

(2) O型

(3) AB型

(4) A型


[第6問] マジすか学園でおたべが自己紹介でなんていった？

(1) うちがここのしまあずからしてもらうことになりました…横山いいますぅ…よろしゅうおたのみもうしますおたべ、よんでください

(2) わたしがここのしまあずからしてもらいます…おたべいいますぅ、よろしゅう

(3) うちがここのしまをあずけてもらうことになりました…横山いいますぅおたべよんでください

(4) ここのしまあずからしてもらうことになりました…新部長の横山いいますぅおたべよんでください

