●NEWSメンバー検定(手越祐也篇1)

この検定は、NEWS手越祐也さんの検定です!
FANの皆さん、全問正解がんばれ～♪


[第1問] 手越くんが2008年現在、通信教育を受けている大学はどの大学?

(1) 明治大学

(2) 青山学院大学

(3) 早稲田大学

(4) 東京大学


[第2問] 手越くんがレギュラー出演している番組「世界の果てまでイッテQ!」で、内村光良からなんと呼ばれている?

(1) 歌唱力王子

(2) エロ王子

(3) 変態王子

(4) テゴ王子


[第3問] アルバム「color(通常盤)」の歌詞カードで手越くんの写真が載っているページは何ページ?

(1) 2ページ

(2) 6ページ

(3) 10ページ

(4) 12ページ


[第4問] 手越くんの愛犬「ティニー」が手越くんにいつもやってくれることとは?

(1) 手越くんがお風呂に入る際にパンツを脱がすこと

(2) お風呂上りに冷蔵庫からビールを持ってくること

(3) 電話の応答

(4) 一緒にテゴマスの歌をハモルこと


[第5問] 「ナクシタキオク[仮](2009年公開予定)」というハリウッド映画に出演する手越さんですが、その役名は次のうちどれ?

(1) ツバキ

(2) キイラ

(3) コウ

(4) ミライ

