●Hey!Say!JUMPをどれだヶ愛してるｶ？？

これﾜJUMPをどれだｹ愛してるｶ！？
JUMPのことをどれだけ知ってるｶﾅ????


[第1問] JUMPの㊥で1番人気なのﾜ？？？？？


(1) 知念侑李ｸﾝ

(2) 八乙女光ｸﾝ

(3) 山田涼介ｸﾝ

(4) 有岡大貴


[第2問] JUMPの新曲ﾜ？？

(1) そんなの出してない！！！！！

(2) ｳﾙﾄﾗﾐｭｰｼﾞｯｸﾊﾟﾜｰ

(3) 心・技・体とﾄﾋﾞﾗの向こう

(4) ｽ･ﾘ･ﾙ


[第3問] 山田涼介ｸﾝの出演してるﾄﾞﾗﾏﾜ？？

(1) だいすき

(2) １ポンドの福音

(3) ﾄﾞﾘｰﾑ☆ｱｹﾞｲﾝ

(4) 斉藤ｻﾝ


[第4問] 百識ﾜいつはいってる????????

(1) 月曜朝１０：００ｶﾗ！！！！！！！

(2) 土曜夜１：３０ｶﾗ

(3) 水曜朝１：３８ｶﾗ

(4) 日曜日１２：００ｶﾗ


[第5問] JUMPﾒﾝﾊﾞｰﾜ何人???????

(1) ５人

(2) ２０人

(3) １０人

(4) ３人


[第6問] JUMPのﾒﾝﾊﾞｰﾜ何人ずつのｸﾞﾙｰﾌﾟに分かれてる？？？

(1) ５人・５人の２つ！！！

(2) ２人・２人の５つ！！！！


[第7問] Hey!Say!７の新曲ﾜ?????????????

(1) Iをくれ

(2) Hey!say!

(3) BONBON

(4) ﾜﾝﾀﾞｰﾗﾝﾄﾞﾄﾚｲﾝ


[第8問] Hey!Say!BESTの新曲ﾜ？？？

(1) スリル

(2) BONBON

(3) 横顔

(4) ｲｯﾂﾏｲｿｳﾙ


[第9問] JUMPﾜ何と言う事務所？？？？

(1) たこ焼き

(2) ｼﾞｬﾆｰｽﾞ

(3) ○○

(4) おかし


[第10問] Hey!Say!JUMPの意味ﾜ？？

(1) かっこぃぃｶﾗ！！

(2) なんとなく？？

(3) 全員が平成生まれでJUMPﾜJohnny's Ultra Music Powerの頭文字！！

(4) ｶﾜｲｲｶﾗ！！

