●嵐ﾎﾟﾎﾟﾛ検定

ｼﾞｬﾆｰｽﾞ雑誌｢ﾎﾟﾎﾟﾛ｣の2009年7月号の嵐の検定です｡


[第1問] 相葉ちゃんの花嫁3ヵ条。「味噌汁が作れる人」と「いつも笑顔な人」と、あと1つは？

(1) テンションが高い人

(2) 掃除が得意な人

(3) オシャレな人

(4) 朝ごはんをちゃんと作ってくれる人


[第2問] 松潤が3ヵ条をだしたときにポイントとしてあげているのは？

(1) 絶対に

(2) 無理矢理

(3) どうしても

(4) できるだけ


[第3問] 嵐の他のメンバーがにのの奥さんに向いてる子を推薦しています。では、松潤が推薦している子はどんな子？

(1) すごく多忙な人

(2) 家計簿がつけられる人

(3) マジックに付き合える人

(4) マジックができる人


[第4問] 大野くんが､奥さんとやってみたいある夢を抱いています｡それは何？

(1) 世界一周旅行

(2) 無人島で数日間暮らす

(3) 海で1週間過ごす(船)

(4) 砂漠で2人で自分探し


[第5問] ラスト!!翔くんが理想のｳｪﾃﾞｨﾝｸﾞ計画は？

(1) 神社でゆったりと

(2) 教会でﾛﾏﾝﾁｯｸに

(3) 和洋両方楽しむ

(4) 結婚式は小さく開くぐらい

