●☆青柳塁斗検定☆

ﾃﾆﾐｭで向日岳人役をこなしている､るいるいこと青柳塁斗ｸﾝの検定だょ
ﾌｧﾝには簡単かな？


[第1問] 塁斗クンの誕生日はいつでしょう？簡単かな…

(1) 11月8日

(2) 3月29日

(3) 3月20日

(4) 11月29日


[第2問] 塁斗クンの嫌いな食べ物は？

(1) ピーマン

(2) ニンジン

(3) セロリ

(4) 無い


[第3問] 塁斗クンの好きなキャラクターはなんでしょう？

(1) ドラえもん

(2) リラックマ

(3) セサミストリート

(4) お茶犬


[第4問] 塁斗クンは何フェチでしょう??

(1) 手フェチ

(2) 匂いフェチ

(3) 足フェチ

(4) 指フェチ


[第5問] 塁斗クンの好きアイスは特に何系のアイスが好きでしょう!!

(1) チョコミント系

(2) フルーツ系

(3) チョコ系

(4) バニラ系


[第6問] これで最後!!
塁斗クンは何高校卒業でしょう？

(1) 北海道えりも高等学校

(2) 北海道おといねっぷ美術工芸高等学校

(3) 堀越高等学校

(4) 高校なんて行ってないよ!!

