●小関裕太検定

小関裕太くんのことが大好きなら分かります★!!


[第1問] 裕太くんの誕生日はいつでしょう?

(1) 6月8日

(2) 6月18日

(3) 6月28日


[第2問] 裕太くんの出身地はどこでしょう?

(1) 神奈川県

(2) 東京都

(3) 埼玉県


[第3問] 裕太くんが2007年(12th)で歌ったMTKはなんでしょう?

(1) ユウキスイッチ

(2) オレンジ

(3) ひまわり


[第4問] 裕太くんの苦手な科目はなんでしょう?

(1) 数学

(2) 英語

(3) 社会


[第5問] 裕太くんの苦手な食べ物はなんでしょう?

(1) うに

(2) いくら

(3) こんぶ


[第6問] 裕太くんが出たドラマは何でしょう?

(1) ごくせん

(2) 暴れん坊ママ

(3) ダンドリ。


[第7問] 裕太くんには兄・姉・妹のうちだれがいるでしょう?

(1) 兄

(2) 姉

(3) 妹


[第8問] 裕太くんのペットはなんでしょう?

(1) 犬

(2) 猫

(3) カメ


[第9問] 裕太くんの血液型は?

(1) A

(2) B

(3) O

(4) AB


[第10問] 裕太くんが2008年のウキウキラブアワーで一磨くんと歌った曲は?

(1) GIFT

(2) いとしのエリー

(3) 小さな恋のうた

