●ﾃﾞｶﾜﾝｺについての問題です☆

結構細かいと思います
やったらコメントお願いします


[第1問] 沢村一樹さん演じるしげさんの本名は？

(1) 茂村寛一

(2) 重村完一

(3) 重村貫一

(4) 茂村勘一


[第2問] ヤナの得意技は？

(1) 飛び膝蹴り

(2) 一本背負い

(3) 頭突き

(4) 体当たり


[第3問] ボスの娘の下の名前は？

(1) ちひろ

(2) ちえみ

(3) ちさと

(4) いちこ


[第4問] デュークがまぶたの母をやった時シゲさんが言った言葉は？

(1) 帰国子女のおまえがなんで知ってる？

(2) おまえ以外としぶいな

(3) よく知ってるな

(4) おまえ帰国子女じゃなかったのか？


[第5問] ちゃんこが盗まれた車の車種は？

(1) フィット

(2) マーチ

(3) ヴィッツ

(4) パッソ


[第6問] ガラさんが捕まえた朝倉はどんな匂い？

(1) ハードボイルドな匂い

(2) エスプレッソな香り

(3) 病院の匂い

(4) ゆりの花の匂い


[第7問] ＡＫＢのドラマ桜からの手紙にも出てた人が演じるのはこの中で誰？

(1) ヤナさん

(2) シゲさん

(3) コマさん

(4) 総監


[第8問] ミハイルの飼育係は誰？

(1) 田中さん

(2) 村田さん

(3) 田村さん

(4) 田口さん


[第9問] この中で正しいのは？

(1) 一子の愛犬 シロ

(2) ちゃんこの愛犬 クロ

(3) 一子の愛犬 パトラッシュ

(4) ちゃんこの愛犬 パトラッシュ


[第10問] 最後に一子がなってしまったのは？

(1) 花粉症

(2) 中耳炎

(3) インフルエンザ

(4) 鼻風邪

