●桜からの手紙～AKB48 それぞれの卒業物語～ 第3夜★けんてー

RINGOさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 今回あった内容で間違ってるのは?

(1) イケテル板野(1話)

(2) 優子の決断(2話)

(3) 敦子の秘密(1話)

(4) 麻友の危険な友情(1話)


[第2問] 優子の成績は前回はCでしたが､ラクロスをまた始めてからどれになった?

(1) A

(2) B

(3) D

(4) E


[第3問] 優子が峯岸みなみに怪我をさせたことを謝罪すると峯岸みなみはどうなった?

(1) 泣いた

(2) 笑ってごまかした

(3) 絶好した

(4) 怒った


[第4問] 大島優子に｢両方頑張れば良いじゃない!｣と言ってくれたのは?

(1) 篠田麻里子

(2) お母さん

(3) 前田先生(敦子の父)

(4) 前田先生からの手紙


[第5問] 高橋みなみが柏木由紀の手紙を見てしまったのはなぜ?

(1) ゴミ箱に捨ててあったから

(2) 見てと言われたから

(3) 教室に落ちていたから

(4) どうしても気になってこっそり


[第6問] 前田敦子に会いに行ったのは篠田麻里子と誰?

(1) 高橋みなみ

(2) 板野友美

(3) 大島優子

(4) 前田先生(敦子の父)


[第7問] 渡辺麻友と宮澤佐江がよく歌ったり着信音にしているAKBの曲は?

(1) 会いたかった

(2) 僕の太陽

(3) BINGO!

(4) ポニーテールとシュシュ


[第8問] 宮澤佐江が吉田弘毅に恋してしまったきっかけは?

(1) ナンパされた

(2) 塾で知り合った

(3) 転びそうになったのを助けられた

(4) 勉強を教えてもらった


[第9問] 渡辺麻友が宮澤佐江のために買ったAKBのCDの曲は?

(1) 僕の太陽

(2) 桜の木になろう

(3) 廊下は走るな!

(4) 言い訳Maybe


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメにくださいね!

(1) お疲れ様です♪ Byきある

