●AKB48検定6

AKB48に関する問題です｡簡単な問題から難しい問題まであります｡


[第1問] 次のうち2010年に発売されたシングルでないのは？

(1) ポニーテールとシュシュ

(2) 10年桜

(3) チャンスの順番

(4) ヘビーローテーション


[第2問] 次のうち、メンバーのソロ曲でないのは？

(1) 夜風の仕業

(2) 虫のバラード

(3) てもでもの涙

(4) 愛しさのアクセル


[第3問] 第1回AKB48シングル選抜総選挙で1位になったメンバーは？

(1) 前田敦子

(2) 大島優子

(3) 篠田麻里子

(4) 小嶋陽菜


[第4問] 次の中で最も身長が低いのは？

(1) 板野友美

(2) 峯岸みなみ

(3) 大島優子

(4) 前田敦子


[第5問] 次の中でテニスが特技のメンバーは？

(1) 島崎遥香

(2) 島田晴香

(3) 仲川遥香

(4) 石田晴香


[第6問] たかみなにとってトマトとは？

(1) 一生で１番嫌いな食べ物

(2) 世界で１番嫌いな食べ物

(3) 人生で１番嫌いな食べ物

(4) 宇宙で1番嫌いな食べ物


[第7問] 次の計算をしなさい
渡り廊下走り隊の人数＋倉持明日香の第2回シングル選抜総選挙の順位＋2010年AX2010のハート型ウイルスの順位

(1) 33

(2) 35

(3) 37

(4) 39


[第8問] 緑茶麦茶ウーロン茶でもやっぱり？

(1) みちゃ

(2) あきちゃ

(3) まちゃ

(4) かとうちゃ


[第9問] 次のうち北海道出身は？

(1) 仲谷明香

(2) 篠田麻里子

(3) 梅田彩佳

(4) 佐藤夏希


[第10問] 大島優子はじゃんけん選抜で負けた時、何を出した？

(1) グー

(2) チョキ

(3) パー

