●☆関ｼﾞｬﾆ∞検定★

ちょっと難問ですがこれが解ければあなたは真のeighterです∩^ω^∩★


[第1問] ｢あおっぱな｣のﾒｲｷﾝｸﾞﾋﾞﾃﾞｵより､一番最後に撮影したｼｰﾝはどれでしょう？

(1) たっちょんがﾊﾞｹﾂで水をまくｼｰﾝ｡

(2) ﾏﾙがﾃﾞｽｸの上でうたっているｼｰﾝ｡

(3) すばるくんからﾔｽが水をかけられているｼｰﾝ｡

(4) どっくんがｶﾒﾗにむかって歌っているｼｰﾝ｡


[第2問] ｢T.W.L｣のﾒｲｷﾝｸﾞより､ﾔｽとたっちょんが撮影の合間に焼き肉にいったとき､ヤスがおいしかったといっていたのは？

(1) ｽﾃｰｷ

(2) ｶﾙﾋﾞ

(3) ﾀﾝ

(4) ﾐﾉ


[第3問] 「PUZZLE」ライブDVDより、パズルをはめたときに足りなかった最後の１枚にのっていたメンバーは？

(1) 錦戸亮

(2) 大倉忠義

(3) 横山裕

(4) 村上信五


[第4問] ｢ｼﾞｬﾆ勉｣より､たむらけんじさんがｹﾞｽﾄのとき､もりやすﾊﾞﾝﾊﾞﾝﾋﾞｶﾞﾛさんがﾒﾝﾊﾞｰをよんでいた呼び方としてまちがっているのは？

(1) 信ちゃん(ヒナ)

(2) 横兄(よこちょ)

(3) 渋兄(しぶやん)

(4) 倉ちゃん(たっちょん)


[第5問] 「PUZZLE」DVDどっきりより、ヤスがデザインした衣装で、ヒナが指摘したことは？

(1) 泡がでるようにすること。

(2) 帽子の形をかえること。

(3) 色をかえること。

(4) 歩きやすい靴にすること。


[第6問] 「8UPPERS」のウィンクキラーより、服従ピラミッドでしぶやんがおしりをさわっていたのは？

(1) ヒナ

(2) よこちょ

(3) どっくん

(4) マル


[第7問] 簡単問題★新しく放送されているmusic.jpのCMで投げキッスをしているのは？

(1) よこちょ

(2) どっくん

(3) しぶやん

(4) たっちょん


[第8問] ｢ｼﾞｬﾆ勉｣より､なだぎ武さんがｹﾞｽﾄのとき､腹筋対決で不正行為をしたのは？

(1) よこちょ

(2) ﾏﾙ

(3) しぶやん

(4) たっちょん


[第9問] first写真集「for No.∞」で白黒写真をとったメンバーは？

(1) ヤス

(2) ヒナ

(3) たっちょん

(4) どっくん


[第10問] 関ジャニ∞のメンバーが主演の映画で2013年公開でないのは？

(1) 抱きしめたい(錦戸亮)

(2) 県庁おもてなし課(錦戸亮)

(3) 100回泣くこと(大倉忠義)

(4) ばしゃ馬さんとビッグマウス(安田章大)

