●AQUA5検定

宝塚歌劇団雪組男役5人組AQUA5に関する検定です！


[第1問] AQUA5が結成されたのは何があったからでしょう？

(1) ｵﾘﾝﾋﾟｯｸ

(2) ｻｯｶｰﾜｰﾙﾄﾞｶｯﾌﾟ

(3) 世界陸上

(4) 世界ﾊﾞﾚｰ


[第2問] AQUA5がしていたＣＭの商品は何でしょう？

(1) バーモントカレー

(2) 六甲のおいしい水

(3) キシリッシュ

(4) 三ツ矢サイダー


[第3問] AQUA5のコンサートが赤坂でありましたがこの時誕生日だったのは誰でしょう？

(1) 水夏希

(2) 彩吹真央

(3) 音月桂

(4) 凰稀かなめ


[第4問] コンサートのＭＣで彩吹真央さんは水夏希さんがトークをされると何みたいになると言ったでしょう？

(1) オヤジ

(2) オネェ

(3) ヤクザ

(4) 芸人


[第5問] 宝塚バウホールであったAQUA5ミニライブの時に水夏希さんが振りを間違えましたがどの曲の時でしょう？

(1) シラユキ

(2) TIME TO LOVE

(3) AQUA FEEL AQUA SOUL

(4) YourMyPrecious

