●ゆり★智翔雅和潤

返事はもうしなくて結構です


[第1問] 返事、来ました。わざわざありがとうございます！

(1) はい

(2) …


[第2問] では、本題へ。

(1) …


[第3問] やめよーと思った人はいないと思いますが心が弱い人は悲しくなったと思いますよ！実際私、心弱い方ですから。そういう人の気持ち考えました？

(1) はい､すいません

(2) いいえ

(3) …


[第4問] それに、不合格になる問題あると思いますよ。嵐ファンでもキスマイとか関ジャニとか好きな人いくらでもいますよ。

(1) はい

(2) いねーよ

(3) …


[第5問] 嵐ファンがキスマイとか関ジャニとか好きな人もそう簡単に一筋にはなれないですよ。それでファンやめたらあなたが言ったとうり、どんなけ軽い気持ちでファンやっとるの？って話になりますから

(1) はい

(2) ふーん

(3) …


[第6問] あと、返事をしてくれたのはいいんですけど(笑)をたくさんつけてますけど笑うところじゃないです。

(1) はい

(2) そうかな

(3) …


[第7問] 最後に言っときます。あなたが作った検定に違反報告はしません。ですが､また同じようなことをしたら許しません｡違反報告ももちろんします。しっかりルールを読んでまたおもしろい検定つくってください。では！

(1) では！

