●ﾖｼﾓﾄ芸人さん検定−(*´艸`*)

簡単だと思いますけど､是非受けて下さい!!!!


[第1問] AdaChaildsの曲は？恋のチャンスと、ミステリアスと？

(1) コーヒー牛乳

(2) ミルキーウェイ

(3) 安達love


[第2問] もう、おんなのこだよ』のむ−ちゃんがインタビューに答えた後『最後の一言をお願いします』とアームストロングの栗さんが言いました、さてむ−ちゃんゎ何と言った？

(1) 『尾形さん大好き！』

(2) 『私の王子様ゎどこかな??』

(3) 『サッカーやってる人嫌い！』


[第3問] またまた『もう、おんなのこだよ』から！畑中しんちゃんが出ました。さて畑中しんちゃんゎ何歳の息子がいて、自分ゎ何歳と言ってた？

(1) ２７歳の息子がいて、４３歳

(2) １６歳の息子がいて３２歳

(3) ３歳の息子がいて２０歳


[第4問] 最近、『キリンスマッシュ』『右ひじ左ひじ〜♪』『つま先のアイドル』『このダンスをする』などで人気を得ている芸人ゎ？

(1) 2500

(2) 2600

(3) 2700


[第5問] またまた『もう､おんなのこだよ』のﾍﾞｽﾄｶｯﾌﾟﾙゎ？

(1) 尾形×向井

(2) 菅×しんちゃん


[第6問] 最近、藤森とあやまんJAPANがだした歌は？

(1) 夏あげモーション

(2) 失恋ベイビー


[第7問] Adachaildsゎ誰プロデュース？

(1) カナリア・ボン

(2) カナリア安達

(3) パンサー菅


[第8問] 水曜日の夜中にやっている、２７００やパンサーやジャンポケが出てるコント番組ゎ？

(1) パワフル☆プリン

(2) ハワイアン☆パワー

(3) パワー☆プリン


[第9問] 女芸人さんでアニメオタクの方がいます。それは誰でしょう？

(1) 少年少女・坂口

(2) 宇都宮まき

(3) ハリセンボン・春菜

(4) 桜・稲垣早希


[第10問] 今年のヨシモトおしゃれ芸人(男性の)１位は？

(1) ジャルジャル後藤

(2) ピース又吉

(3) 野生爆弾・川島

(4) サカイスト・デンぺー


[第11問] KABUTOゎ誰率いるアイドル？

(1) トレンディエンジェル斉藤

(2) 畑中しんじろう

(3) ジューシーズ児玉


[第12問] ルミネのキャラの、ルミにゃんはヨシモト芸人さんの誰が考えた？

(1) ﾗｲｾﾝｽ井本

(2) ﾋﾟｰｽ又吉

(3) もう中学生

(4) 佐久間一行


[第13問] 藤森がよく言う言葉ゎ？

(1) 君、カッコうぃーね

(2) あげぽよ〜

(3) 君、カワうぃーね

