●ハロプロ検定

自分の知ってるハロプロの知識をフル活用して作ってみました


[第1問] 次の中でイメージカラーが緑（黄緑）なのは？

(1) 佐藤優樹

(2) 須藤茉麻

(3) 鈴木愛理

(4) 中西香菜


[第2問] モーニング娘。がHelp Me!でオリコン1位をとったのは何年何ヶ月ぶり？

(1) 2年5ヶ月

(2) 3年8ヶ月

(3) 1年2ヶ月

(4) 7年4ヶ月


[第3問] 福田花音の推しメンがセンターをだった曲は？

(1) ジンギスカン

(2) シャイニング　パワー

(3) SHOCK！

(4) 江戸の手毬唄II


[第4問] プリーズミニスカポストウーマンの発売日は？

(1) 前田憂佳の誕生日

(2) 小川紗季の誕生日

(3) スマイレージの結成日

(4) 二期メンバー加入日


[第5問] 岡井千聖がソロで出した曲は？

(1) 桃色の片思い

(2) 私がオバさんになっても

(3) LOVE涙色

(4) ロマンティック 浮かれモード


[第6問] 福田花音がアイドルを好きになったきっかけのアイドルは？

(1) 可憐Girl's

(2) Berryz工房

(3) SweeｔS

(4) Prière


[第7問] 「もし他のアイドルグループに加入するとしたら？」という質問で中島早貴が答えたグループは？

(1) アイドリング!!!

(2) Super☆Girls

(3) 渡り廊下走り隊

(4) ぱすぽ☆


[第8問] 飯窪春菜が元モデルをやっていた雑誌は？

(1) ニコラ

(2) ピチレモン

(3) ラブベリー

(4) JJ


[第9問] 石田亜佑美がバックダンサーをしていたグループは？

(1) Dorothy Little Happy

(2) ひめきゅんフルーツ缶

(3) とちおとめ２５

(4) まなみのりさ


[第10問] 2013年、ももちこと嗣永桃子が流行らせたい事は？

(1) おとももち

(2) 許してニャン体操

(3) こゆビーム

(4) ももち結び

