●少年倶楽部の○○をあばけ！(Hey!Say!BESTﾊﾞｰｼﾞｮﾝ)の検定

少年倶楽部の○○をあばけ!からの問題です
見てなかった人には難しいかも(結果は見てなかった人のためにも作成せずｺﾒﾝﾄのみになっています)


[第1問] 薮宏太が“誰だっけ？”と言って隣をたたいたときにしゃべり始めちゃったのは誰？

(1) 八乙女光

(2) 高木雄也

(3) 有岡大貴

(4) 伊野尾慧


[第2問] “伊野尾ちゃんから聞いた話し”と言って内容をしゃべり始めたのは誰？

(1) 有岡大貴

(2) 高木雄也

(3) 伊野尾慧自身

(4) 薮宏太


[第3問] 伊野尾慧に“この子ね基本食べ方が汚い”と言ってみんなが共感してたのは誰？

(1) 高木雄也

(2) 有岡大貴

(3) 薮宏太

(4) 八乙女光


[第4問] ｺｰﾅｰの後半に乱入してきたのは？

(1) KAT-TUN

(2) 嵐

(3) NEWS

(4) ﾃｺﾞﾏｽ


[第5問] “高校卒業して茶髪にしたらしい” “ﾏｼﾞ調子乗ってんじゃねー”と言われたのは誰？

(1) 八乙女光

(2) 有岡大貴

(3) 高木雄也

(4) 伊野尾慧


[第6問] “お前うちのﾘｰﾀﾞｰだろ？” “もっとグループひっぱれよ!”って言われたのは誰？

(1) 高木雄也

(2) 八乙女光

(3) 伊野尾慧

(4) 薮宏太

