●スクラップティーチャー検定(9)

今回は全て滝ゆう子先生に関係のある内容です。さて、何問できるでしょう?


[第1問] 滝ゆう子先生に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 滝先生の担当教科は社会科である。

(2) 滝先生は杉先生が校長を殴った瞬間を目撃した。

(3) 滝先生はこのドラマのナレーター役も務めている。

(4) 滝先生はバイト先の中華料理店で青色のチャイナドレスを着ている。


[第2問] 第7話で、滝先生は沢渡&amp;上野カップルに「恋のおまじない」を教えましたが、その内容はどのようなものだったでしょう?

(1) 星を3日間見たあと、キャンプファイヤーで流れ星を見たカップルは結ばれる。

(2) 星を3日間見たあと、キャンプファイヤーでオリオン座を見たカップルは結ばれる。

(3) 星を5日間見たあと、キャンプファイヤーで流れ星を見たカップルは結ばれる。

(4) 星を5日間見たあと、キャンプファイヤーでオリオン座を見たカップルは結ばれる。


[第3問] 第7話で、滝先生は高杉君たちに作法の模擬テストをされましたが、このときの様子として正しいものはどれでしょう?

(1) 滝先生は、入江君に扇子で8回叩かれた。

(2) 滝先生は、吉田君の点てた抹茶を飲んだ。

(3) 滝先生は、高杉君に「ブザマだ」と言われた。

(4) 滝先生は、作法の模擬テストに合格した。


[第4問] 最終回のラストシーンで、30年後に校長になった滝(改姓・高須)先生が登場しましたが、このとき彼女がアームカバーの中から取り出したものは何だったでしょう?

(1) 携帯電話

(2) 万年筆

(3) 割りばし

(4) 缶コーヒー


[第5問] 滝先生は、高杉君・入江君・吉田君のスーパー中学生としての超人的な活躍ぶりを何度も目撃していますが、次のうち“目撃していないシーン”はどれでしょう?

(1) 小型飛行機で人工消雨をしたシーン

(2) 倉庫で不良高校生たちと戦ったシーン

(3) 港で暴走族グループと戦ったシーン

(4) 警察車両でマラソンの先導をしたシーン

