●ﾎﾟﾙﾉｸﾞﾗﾌｨﾃｨ×お笑い芸人検定2!!

第2弾作ってみました｡前回より問題が難しくなってますが是非受けてみて下さい！


[第1問] 「めちゃイケ」のコーナー「紅白歌へた合戦」でアポロを歌った芸人さんは？

(1) シャンプーハットてつじさん

(2) 博多大吉さん

(3) パペットマペットさん

(4) オードリー若林さん


[第2問] ものまね番組でつるの剛士さんが｢ｻｳﾀﾞｰｼﾞ｣を歌った際､晴一さんのものまね(？)をした芸人さんは？

(1) ﾎﾘさん

(2) 波田陽区さん

(3) AMEMIYAさん

(4) 狩野英孝さん


[第3問] ﾎﾟﾙﾉと番組でｺﾞﾙﾌ対決をしたのはどの芸人さん？

(1) はんにゃ

(2) 次長課長

(3) ｵﾘｴﾝﾀﾙﾗｼﾞｵ

(4) ﾗｲｾﾝｽ


[第4問] 「ハッピーMusic」でピースがポルノのために料理店で作ってもらったでべら(因島特産の魚)を使った料理は？

(1) でべらピザ

(2) でべらせんべい

(3) でべラーメン

(4) でべらカレー


[第5問] ポルノのデビュー日の9月8日はどの芸人さんの誕生日？

(1) 2700ツネさん

(2) ライセンス藤原さん

(3) ダウンタウン松本さん

(4) パンサー尾形さん


[第6問] 晴一さんがキングコング梶原さんとある番組で討論しました。その討論内容は？

(1) お好み焼きについて

(2) 方言について

(3) 結婚生活について

(4) スポーツについて


[第7問] コント番組「コンバット」の「ヲバ芸」というコーナーで歌われた曲は？

(1) Mugen

(2) メリッサ

(3) ネオメロドラマティック

(4) リンク


[第8問] ﾎﾟﾙﾉの事務所の後輩だった芸人さんでｺﾝﾋﾞを組んだのは？

(1) 流れ星

(2) かもめんたる

(3) 三拍子

(4) トップリード

