●平成跳パート検定

跳の未収録の曲中心ﾃﾞｽ(≧ω≦)b


[第1問] どうして君ゎ寂しいの〜♪誰が歌ってる？

(1) 山田涼介

(2) 中島裕翔

(3) 知念侑李

(4) 岡本圭人


[第2問] 感情ぶつかる熱情〜♪誰が歌ってる？

(1) 森本龍太郎

(2) 山田涼介

(3) 岡本圭人

(4) 知念侑李


[第3問] さあ今すぐ手を伸ばして〜♪誰が歌ってる？

(1) 中島裕翔

(2) 知念侑李

(3) 山田涼介

(4) 森本龍太郎


[第4問] 〜右脳と左脳♪誰が歌ってる？

(1) 岡本圭人

(2) 知念侑李

(3) 森本龍太郎

(4) 山田涼介


[第5問] サービス問題!!バビロンゎ誰の曲？

(1) 森本龍太郎

(2) 中島裕翔

(3) 知念侑李

(4) 岡本圭人


[第6問] 時間が僕らを切なくさせたがる〜♪誰が歌ってる？

(1) 大ちゃん＆伊野ち

(2) 雄也＆ひ⌒君

(3) 薮×ひか

(4) みんなで(笑)


[第7問] 教室の窓側の〜♪誰が歌ってる？

(1) 大ちゃん

(2) 雄也

(3) 薮ちん

(4) 伊野ち


[第8問] 〜胸に描き続けてる♪誰が歌ってる？

(1) 伊野ち

(2) 薮ちん

(3) ひ⌒君

(4) 大ちゃん


[第9問] 誰もみな探してる〜♪誰が歌ってる？

(1) 大ちゃん

(2) 伊野ち

(3) 雄也

(4) 薮ちん


[第10問] コメしてくれる？同担以外

(1) ぉっけぇ

(2) 無理

