●前田敦子の簡単〜ちょっとﾏﾆｱｯｸ検定

ｻﾞﾃﾚﾋﾞｼﾞｮﾝにかいてあったものです！


[第1問] 前田敦子サンの生年月日は？

(1) 1991年７月１０日

(2) 1991年11月4日

(3) 1991年4月13日


[第2問] 前田敦子サンは龍馬伝に坂本龍馬のどんな関係の人の役で出ていたでしょう

(1) 妻

(2) 姪

(3) 妹


[第3問] 前田敦子サンのニックネームは？

(1) 敦子サン

(2) 前田サン

(3) あっちゃん


[第4問] 前田敦子サンがAKB48に入って驚いたコトは？

(1) サプライズがいっぱいなので驚いたことはきりがない

(2) 人数が多い

(3) お弁当が足りなくなる


[第5問] 前田敦子サンがあこがれる歴史上の人物は？

(1) 卑弥呼

(2) 坂本龍馬

(3) 聖徳太子


[第6問] 前田敦子サンはお風呂ではまずどこから洗う？

(1) 頭

(2) 手

(3) 顔


[第7問] 前田敦子サンが自分に○○ガールと命名するなら？と質問されて答えたのは？

(1) マイペースガール

(2) 睡眠ガール

(3) 女の子ガール

