●小沢真珠検定

女優の小沢真珠さんに関する検定です
この検定であなたのマジュフリーク度がわかります!?


[第1問] デビューしたのは何年?

(1) 1993年

(2) 1994年

(3) 1995年


[第3問] ファースト写真集のタイトルはどれ?

(1) 月刊小沢真珠

(2) GO MAJU GO

(3) エトランゼ ～記憶の夏～


[第4問] 同じ事務所の所属タレントでテレビ、雑誌等で1度も共演していないのは誰?

(1) 相武紗季

(2) 高以亜希子

(3) 坂下千里子


[第5問] 真珠さんが2007年に取得した資格とは何か?

(1) 幼稚園教諭

(2) 書道師範

(3) 野菜ソムリエ


[第6問] 山内志保役でレギュラー出演した時代劇は?

(1) 水戸黄門

(2) 刺客請負人

(3) 柳生十兵衛七番勝負


[第7問] 初めて出演したCMはどれ

(1) 春がきた(サッポロビール)

(2) スカパー!愛の情念劇場(スカイパーフェクTV!)

(3) パンテーン(P&amp;G)


[第8問] 初めてMC(司会)を担当した番組は?

(1) マルバレ!

(2) メンタルヌード

(3) くりぃむしちゅーのたりらリラ〜ン


[第9問] 2005年に番組の企画で就任したのは何大使?

(1) グレープフルーツ大使

(2) プーケット復興親善大使

(3) 地上デジタル放送推進大使


[第10問] 特技は何?

(1) スキューバダイビング

(2) 空手

(3) 料理


[第11問] 所属しているプロダクションはどこ?

(1) オスカープロモーション

(2) ボックスコーポレーション

(3) 研音

