●☆さとう里香検定☆人☆

ゴセイジャーで活躍中のさとう里香さんの検定だよ！


[第1問] さとうの生年月日は？

(1) 1987年4月8日

(2) 1987年4月18日

(3) 1987年8月8日

(4) 1987年8月18日


[第2問] さとうの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] さとうの出身地は？

(1) 大阪府

(2) 東京都

(3) 北海道

(4) 京都府


[第4問] さとうが所属する事務所は？

(1) アップフロントエージェンシー

(2) ケイダッシュ

(3) プラチナムプロダクション

(4) アヴィラ


[第5問] さとうの本名は？

(1) さとう里香

(2) さとう里奈

(3) 佐藤里香

(4) 佐藤里奈


[第6問] この中でさとうが参加しているユニットは？

(1) 里田まいwith合田家族

(2) Pabo

(3) 矢口真里とストローハット

(4) まいける＆はなか


[第7問] 昔の芸名は？

(1) 佐藤あかね

(2) 佐藤あおい

(3) 佐藤あゆみ

(4) パンチ佐藤


[第8問] 天装戦隊ゴセイジャーでさとうは何役をやっている？

(1) マリ

(2) ユリ

(3) エリ

(4) キリ


[第9問] さとうがドボンクイズで水落ちした回数は？

(1) 0回

(2) 2回

(3) 4回

(4) 6回


[第10問] さとうが初めて出た連ドラは？

(1) ヴォイス～命なき者の声～

(2) ギネ～産婦人科の女たち～

(3) 任侠ヘルパー

(4) アタシんちの男子

