●大ちゃん検定

この検定は知識を問う検定ではなく､制作者から見た身近な点から大野智をどれだけ好きかを判定します｡
よかったら受けてみてね♪(＾＾)


[第1問] 普段の生活で職場や学校などにいるとき｡

(1) いつも嵐のことを考えてる

(2) いつも大野くんのことで頭がいっぱい

(3) いつも櫻井くんのことで頭がいっぱい

(4) 嵐のことは考えてない


[第2問] 嵐の音楽を聴くとき。

(1) 何故かいつもサクラップばかり聴いてしまう

(2) 何故かいつも相葉くんのソロパートをエンドレスで聴いてしまう

(3) 何故かいつも大野くんのソロ曲やソロパートの所ばかり聴いてしまう

(4) 何も意識しないで聴いている


[第3問] テレビを見ているとき。

(1) 特に嵐については意識して見てない

(2) 松潤が出ているとテンションが上がる

(3) 相葉くんが出ている志村動物園は見ていてとても癒される

(4) 大野くんが出演しているCMが流れると、朝の忙しい時間帯でも一瞬ﾌﾘｰｽﾞしてしまう


[第4問] 街中を歩いているとき。

(1) 櫻井という表札が入った家を見ると、何故かドキドキする

(2) 大野という表札が入った家を見ると、何故かドキドキする

(3) 二宮という表札が入った家を見ると、何故かドキドキする

(4) 家の表札が嵐メンバーの苗字でも全然気になったりしない


[第5問] 夜眠るとき。

(1) 大野くんのソロ曲を聴いてから寝るときがある(むしろ毎日)

(2) とりあえず、嵐のことを考えて寝る

(3) サクラップを聴いてテンション上げないと眠れない

(4) 夢の中に嵐が登場しますようにと祈ってから寝る


[第6問] 雑誌を見るとき。

(1) 何故か相葉くんの載っている所ばかり見てしまう

(2) 何故か大野くんの載っている所ばかり見てしまう

(3) 何故か松本くんの載っている所ばかり見てしまう

(4) 嵐の載っているページは飛ばして見る


[第7問] 携帯予測変換するとき｡

(1) 予測変換の&quot;あ&quot;で出てくるのは嵐だ

(2) 予測変換の&quot;あ&quot;で出てくるのは相葉雅紀だ

(3) 予測変換の&quot;さ&quot;で出てくるのは櫻井翔だ

(4) 予測変換の&quot;お&quot;で出てくるのは大野智だ


[第8問] 食事するとき。(勘で解いてみてね)

(1) 大野くんが釣った魚の料理が食べたいと思う

(2) 私が食べているこの魚は実は大野くんが釣ったものだと思って食べる

(3) 大野くんが釣った魚を自分が料理して食べさせたいなと思うときがある

(4) 大野くんがうまいと言って食べてるときの表情は最高だと思う


[第9問] 手帳を見るとき。

(1) カレンダーには自分の誕生日を書いている

(2) カレンダーには大野くんの誕生日の日付は書いてチェックしている

(3) ちゃっかり嵐が出演している番組の時間帯までスケジュールに記入している

(4) 私のスケジュール帳は嵐の大野智でいっぱいだ


[第10問] ４月スタートの大野くん主演のドラマについて。

(1) 毎回欠かさず見る

(2) ドラマだけじゃなく、番宣で出演する機会も増えるだろうからそれも併せて見る

(3) ドラマよりも嵐の新番組の嵐にしやがれの方が気になる

(4) ドラマは気にならないし見ない

