●AquaTimez::

わかる人はわかると思うよ!


[第1問] ボーカルの名前は?

(1) ふとし

(2) ひとし

(3) さとし

(4) フトシ


[第2問] 「Aquatimez」の由来とは?

(1) その場に水があった。

(2) 気分…。

(3) 時間がなかった。


[第3問] キーボードの名前は?

(1) mariko

(2) minako

(3) mayuko

(4) miyuko


[第4問] ラーメン好きは誰?

(1) OKP☆

(2) TASSHI;

(3) 太志ё

(4) そんな人いないべ!


[第5問] ブリーチの主題歌は?

(1) 千の夜を越えて&amp;Veronica

(2) ほんとはね&amp;no the run

(3) アローン&amp;決意の朝に


[第6問] あなたはAquatimezが好きですか?

(1) あたりまえじゃんww

(2) まぁね。。」

(3) 別に…。。

(4) fだ…誰?


[第7問] これをやって少しは気になった?

(1) もちろんww

(2) 少しはね…。。」

(3) べつに…。

(4) てか…誰ですか?!

