●市川美織検定ー初代ー

みおりんの基本的な問題を出題します！
難しくないと思いますｗｗｗｗｗ


[第1問] 市川美織のキャッチフレーズはどれでしょう？

(1) み～んなの視線をいただき美織～！

(2) 寝ても覚めてもみおりんワールド全開夢中にさせちゃうぞ！

(3) フレッシュレモンになりたいの～！

(4) 埼玉県から来ました17歳市川美織です


[第2問] 市川美織が秋元康先生から呼ばれているあだなはどれでしょう？

(1) みおりん

(2) レモンちゃん

(3) フレッシュレモン

(4) ブラックレモン


[第3問] みおりんの生年月日は次のうちどれでしょう？

(1) 1994年2月14日

(2) 1994年2月25日

(3) 1994年2月4日

(4) 1994年2月12日


[第4問] みおりんの得意な攻撃はなんでしょう？

(1) 頭突き

(2) ビンタ

(3) 左ストレート

(4) 回し蹴り


[第5問] みおりんの好きな遊びはなんでしょう？

(1) プリクラ

(2) UFOキャッチャー

(3) 太鼓の達人

(4) メダルゲーム

