●WAT検定マーティン編

WITHOUT A TRACE/FBI失踪者を追え！（WAT）マーティン編。S2まで。


[第1問] 失踪班に来る前に勤務していた場所は？

(1) ワシントンD.C.

(2) シアトル

(3) シカゴ

(4) ロスアンジェルス


[第2問] 失踪班赴任後しょっぱなから大暴走で大失敗！何で殴られた？

(1) バット

(2) ゴルフクラブ

(3) 花瓶

(4) パソコン


[第3問] 1-2話、犯人に飛び掛ったマーティン。「どこで習った？」と聞かれてこたえたのは？

(1) 護身術教室

(2) FBIクアンティコの研修時代

(3) 大学のフットボール

(4) 小学校の体育


[第4問] 1-12、先輩の（笑）ダニーに持ってこさせた朝食は？

(1) サンドイッチ

(2) ハンバーガー

(3) ドーナツ

(4) ブリトー


[第5問] 1-21.ダニー「クビになったら二人で仕事はじめようか？」質問”直後”の回答は？

(1) ボクたちだったら、最高のチームになる

(2) おもしろそうだ。

(3) くつでも売る？

(4) 了解っす。


[第6問] 昔刑務所にいたことがあるマーティン、何をしていた？

(1) おつとめ。

(2) 刑務官見習い

(3) ペーパーアートの指導

(4) 経理の指導


[第7問] サムに言いあてられたマーティンの夢で、あてはまるものは？

(1) 庭付きの家

(2) ブランコ付の庭

(3) ラブラドールレトリバー一匹

(4) ダニーと靴屋さん


[第8問] ズバリ！マーティンの姪っこの名前は？

(1) エミー

(2) エミリー

(3) エマ

(4) エバ


[第9問] 両親は、マーティンをどの職業に進ませたかった？

(1) 弁護士

(2) 外科医

(3) 政治家

(4) FBIの高官


[第10問] 1-6.ダニーとはじめてのお泊り捜査。ヴィヴに忘れないでね、と言われたのは？

(1) お土産

(2) サーフボード

(3) ダニーと仲直り

(4) 空飛ぶおねーさん

