●F4検定

Ｆ４のことをどれだけ知っているか、試してみませんか？


[第1問] Ｆ４は何人組み？

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第2問] Ｆ４の最年長は誰？

(1) ジェリー・イェン

(2) ヴィック・チョウ

(3) ヴァネス・ウー

(4) ケン・チュウ


[第3問] Ｆ４の末っ子は誰？

(1) ジェリー・イェン

(2) ヴィック・チョウ

(3) ヴァネス・ウー

(4) ケン・チュウ


[第4問] Ｆ４として主題歌とエンディング曲を担当したドラマは？

(1) 流星花園～花より男子～

(2) 流星花園Ⅱ～花より男子～

(3) 部屋においでよ


[第5問] 初来日はいつ？

(1) ２００４年１０月

(2) ２００４年１２月

(3) ２００５年 ４月

(4) ２００５年 ９月


[第6問] ヴァネスの出身地は？

(1) カリフォルニア

(2) ロサンジェルス

(3) ニューヨーク

(4) 台湾


[第7問] 日本料理屋でのバイト経験があるのは誰？

(1) ジェリー・イェン

(2) ヴィック・チョウ

(3) ヴァネス・ウー

(4) ケン・チュウ


[第8問] ケン・チュウの血液型は何型？

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第9問] 流星花園で道明寺邸として使用されたホテルは？

(1) 台北晶華酒店

(2) 大剄リゾートホテル

(3) 大渓リゾートホテル

(4) 台北晶華飯店


[第10問] 香港コロシアムでのコンサート初日はいつだったかな？

(1) 2006年3月22日

(2) 2006年3月20日

(3) 2006年3月24日

(4) 2006年3月25日

