●嵐　大ファン検定　難問☆

これが全部答えられたら，嵐メンバーよりすごいかも(^_-)-☆


[第1問] ２００７年『ＧＲＡ（ゴールデンラッシュ嵐）』で総合司会をしたのは？

(1) 翔くん

(2) にの

(3) 相葉ちゃん

(4) 松潤


[第2問] ２０１０年，冬，赤いパジャマを着て寝ていたのは？

(1) おおちゃん

(2) 翔くん

(3) 相葉ちゃん

(4) 松潤


[第3問] 「♪僕がついてる･･･」という歌詞が入っている曲は？

(1) 声

(2) パレット

(3) シリウス

(4) ＤＡＹＳ


[第4問] 映画「硫黄島からの手紙」でニノが兵士になる前の職業は？

(1) 銭湯の店員

(2) 散髪屋

(3) 大工

(4) パン屋


[第5問] ２００１年～嵐が春の嵐を呼ぶコンサート～で相葉ちゃんが演奏した楽器は？

(1) ギター

(2) サックス

(3) ピアノ

(4) トランペット


[第6問] 作詞家ＳＰＩＮさんが作詞していない曲は？

(1) Ｌｏｖｅ ｓｏ ｓｗｅｅｔ

(2) 途中下車

(3) ＷＩＳＨ

(4) Ｃｏｏｌ＆Ｓｏｕｌ


[第7問] 「僕の見ている風景」で相葉ちゃんが好きな曲は「Summer Splash」と何？

(1) ギフト

(2) リフレイン

(3) Ｄｏｎ'ｔ ｓｔｏｐ

(4) マダ上ヲ


[第8問] アルバム「Ｔｉｍｅ（通常版）」のジャケットで「ＡＲＡＳＨＩ」のバルーンを左手で持っているのは？

(1) おおちゃん

(2) 翔くん

(3) にの

(4) 松潤


[第9問] ドラマ「山田太郎ものがたり」で，でてきたコロッケの名前は？

(1) メガコロッケ

(2) ウルトラコロッケ

(3) ジャンボコロッケ

(4) 横綱コロッケ


[第10問] ２４時間テレビで，ニノがおおちゃんに書いた手紙
本当は一人でいたくても．いつも一緒に（　　）くれる。

(1) 釣りに連れていって

(2) 遊んで

(3) 笑って

(4) ふざけて

