●ﾌﾙｰﾂﾎﾟﾝﾁ検定【中級編】

お笑い芸人のﾌﾙｰﾂﾎﾟﾝﾁさんの検定です★ﾌﾙｰﾂﾎﾟﾝﾁを好きな人には簡単過ぎると思いますが…｡


[第1問] フルーツポンチの同期芸人は誰でしょう？

(1) メルヘン倶楽部

(2) スリムクラブ

(3) ライス


[第2問] 村上健志さんの好きな女性芸能人は誰でしょう？

(1) 矢口真里

(2) 長澤まさみ

(3) 佐々木希


[第3問] 亘健太郎さんは芸人になる前､何の仕事をしていたでしょうか？

(1) 整備士

(2) 教師

(3) 自衛官


[第4問] ﾌﾙｰﾂﾎﾟﾝﾁが憧れている芸人さんは誰でしょう？（ｱﾄﾞﾚなｶﾞﾚｯｼﾞより）

(1) 今田耕司

(2) 内村光良

(3) 品川庄司


[第5問] フルーツポンチがレッドカーペット賞を受賞したときのネタは一度テレビに出ただけで芸能人気取りな男と何でしょう？

(1) 食通ぶる男

(2) 俗世間から距離をとる男

(3) 何気ない日常をSPに感じられる風な男


[第6問] フルーツポンチが出たことの無い番組はどれでしょう？

(1) 爆笑オンエアバトル

(2) エンタの神様

(3) 爆笑ピンクカーペット

