●100万円クイズハンター検定

このテレビ番組を懐かしいと思った方も、そうでない方もチャレンジしてね！


[第1問] 視聴者参加クイズ番組だった「100万円クイズハンター」、その司会者と言えば誰？

(1) みのもんた

(2) 柳生十兵衛

(3) 柳生博

(4) 大橋巨泉


[第2問] 番組開始当初は、獲得賞品総額が100万円を超えた場合、どうなった？

(1) 総額100万円分までしかもらえなかった

(2) 総額100万円以上、いくらでもそのままもらえた

(3) 総額200万円までならもらえた

(4) 総額1,000万円までならもらえた


[第3問] 問題に正解してパネルが開いたときに出てきたら、賞品とともに獲得することができた、あるモノとは？

(1) 柳生博

(2) 100万円

(3) ゴールデンボール

(4) ゴールデンハンマー


[第4問] 番組の後半に、獲得してた商品を横取りされたりして、商品を全部失ってしまった場合、どうなった？

(1) 失格・退場となった

(2) 司会者に笑われた

(3) 司会者にゴールデンハンマーで叩かれた

(4) 司会者にゴールデンハンマーをもらえた


[第5問] 最終回放送の最後のチャレンジゲームで海賊人形が出てしまったとき、司会者は何をした？

(1) 猛烈に怒って、海賊人形のアタマを巨大ハンマーで何度も叩いた

(2) 泣きだした

(3) 大笑いした

(4) なにかを漏らした

