●AKB48検定

ファンなら分かるはず☆


[第1問] チーム編成で新チームAになったメンバーは次のうち誰？

(1) 藤江れいな

(2) 奥真奈美

(3) 片山陽加

(4) 米沢瑠美


[第2問] 次のうちTeamKの歌は？

(1) ByeByeBye

(2) メロスの道

(3) 初日


[第3問] ゲンキングと言えば？

(1) 高橋みなみ

(2) 宮澤佐江

(3) 秋元才加

(4) 小嶋陽菜


[第4問] no3bにいるメンバーは？

(1) 渡辺麻友

(2) 峯岸みなみ

(3) 中西里菜

(4) 多田愛佳


[第5問] SDN48にいるメンバーは？

(1) 篠田麻里子

(2) 小嶋陽菜

(3) 大堀恵

(4) 大島優子


[第6問] 『炭酸飲料のようにスカッと、アイスのようにあまーいダンスが大好きな××××です。』
このキャッチフレーズは？

(1) 柏木由紀

(2) 高橋みなみ

(3) 梅田彩佳

(4) 野呂佳代


[第7問] 大声ダイヤモンドのジャケットの子は？

(1) 松井玲奈

(2) 松井珠理奈

(3) 矢神久美

(4) 高井つき奈


[第8問] なちのんのツッコミは？

(1) 野呂佳代

(2) 高橋みなみ

(3) 宮崎美穂

(4) 佐藤夏希


[第9問] 「涙サプライズ」でMステに出た時、福山雅治に会いたかったと言ったメンバーは？

(1) 前田敦子

(2) 板野友美

(3) 小嶋陽菜

(4) 浦野一美


[第10問] ホリプロの子は？

(1) 大島優子

(2) 大堀恵

(3) 佐藤由加理

(4) 宮崎美穂

