●*Endless Dream*歌詞検定V(^-^)V

Hey! Say! JUMPの『Endless Dream』の歌詞検定です！少ｸﾗ見てたら分かる!!ﾌｧﾝは受けてみて☆


[第1問] 風に絡まる髪をかきわけて〇〇は綺麗なまま〜♪

(1) 空

(2) キミ

(3) 景色


[第2問] 覚めない夢をみてた永遠に続いてくあけない〇〇のなか〜♪

(1) 夢

(2) 暗闇

(3) 夜


[第3問] はるかな〇〇をてらすでしょう〜♪

(1) 未来

(2) アナタ

(3) 光


[第4問] アナタを〇〇続けるでしょう〜♪

(1) 守り

(2) てらし

(3) 導き


[第5問] いつかドコかで〇〇〜♪

(1) Endless Dream

(2) 会えるでしょう

(3) Big Dream


[第6問] 僕たちの〇〇ときが許すなら〜♪

(1) 失敗

(2) 過ち

(3) したこと


[第7問] 〇〇を上げつつ歌声を澄ませ君に祈り捧ぐ〜♪

(1) 声

(2) 熱

(3) 気持ち


[第8問] あまねく影の〇〇を恐れず〜♪

(1) 噂

(2) 仕返し

(3) 言葉


[第9問] 〇〇になるとしても〜♪

(1) 泡

(2) 影

(3) 灰


[第10問] 最終問題!!歌詞からではありません！中島クンはこの曲で何かをします！何でしょう？

(1) バック転

(2) ロボットダンス

(3) ムーンウォーク

