●櫻井翔けんてー☆

翔ちゃんﾌｧﾝだったら､とってもとっても簡単です(^▽^)ゞ
つまらないとおもぃますがやってみてね☆
ｺﾒﾝﾄもﾖﾛｼｸです(*^^*)


[第1問] 翔ﾁｬﾝの誕生日ゎ？

(1) 1月25日

(2) 2月25日

(3) 5月23日

(4) 3月25日


[第2問] 翔ﾁｬﾝの所属のｸﾞﾙｰﾌﾟゎ？

(1) 魂

(2) からし

(3) 嵐


[第3問] 翔ﾁｬﾝゎ今何歳？

(1) 27歳

(2) 28歳

(3) 29歳

(4) 30歳


[第4問] 翔ﾁｬﾝの単独で出てる番組ゎ？

(1) NEWSDERO

(2) NEWSZERO

(3) NEWSHello

(4) わかんない…


[第5問] 翔ﾁｬﾝと〇〇〇…山コンビゎ翔ﾁｬﾝと誰？

(1) にの

(2) ﾏﾂｼﾞｭﾝ

(3) 大ﾁｬﾝ

(4) 相葉ﾁｬﾝ


[第6問] 翔ﾁｬﾝの弱点ゎ？

(1) 知らん…

(2) 遊園地…

(3) 高いとこ…


[第7問] 翔ﾁｬﾝの曲の担当ゎ？

(1) ラップ

(2) 全部の曲の作詞

(3) 分かんないし↓↓


[第8問] 最後にｺﾒﾝﾄ書いてってくれますか？

(1) 了解！

(2) えーﾑﾘ…

