●AKB48「板野友美」検定

AKB48「板野友美」さんに関する検定です。


[第1問] 生年月日は何年何月何日？

(1) 1989年7月3日

(2) 1991年7月3日

(3) 1989年8月8日

(4) 1991年8月8日


[第2問] テレビドラマ「マジすか学園」で演じた役は何？

(1) シンバシ

(2) ゲキカラ

(3) トリゴヤ

(4) シブヤ


[第3問] (2010.9.14現在)所属事務所はどこ？

(1) ホリプロ

(2) office48

(3) 太田プロダクション

(4) プロダクション尾木


[第4問] AKB48の何期生？

(1) 1期生

(2) 3期生

(3) 4期生

(4) 7期生


[第5問] AKB48で所属するチームは？また異動歴は？

(1) チームA→チームK

(2) チームK(異動なし)

(3) チームA(異動なし)

(4) チームB→チームK


[第6問] 2010年に行われた第2回選抜総選挙での順位は何位？

(1) 1位

(2) 2位

(3) 3位

(4) 4位


[第7問] モデルデビューをした雑誌は何？

(1) 女性自身

(2) nicola

(3) Popteen

(4) cawaii!


[第8問] シングル曲で選抜入りしていない楽曲は何？(全てのシングル曲で選抜入りしていると答える場合は4を選択して下さい)

(1) ロマンス、イラネ

(2) 会いたかった

(3) BINGO

(4) 全てのシングル曲で選抜入りしている


[第9問] ユニット「ナットウエンジェル」で板野友美は何号？

(1) 1号

(2) 2号

(3) 3号

(4) 5号


[第10問] 2010年に行われた第2回選抜総選挙での得票数は約何票？

(1) 約16,000票

(2) 約20,000票

(3) 約23,000票

(4) 約31,000票

