●ドラマ怪物くんけんて～☆

ドラマ怪物くんと主演の智くんのけんて～デス☆
終わったら、コメよろしくデス♪


[第1問] 怪物くんのフルネームゎ???

(1) 怪物次郎

(2) 怪物太郎

(3) 怪物くん

(4) 怪物智(笑)


[第2問] 怪物くんのお供ゎ???

(1) ドラキュラ・フランケン・オオカミ男

(2) 市川ウタコ・市川ヒロシ

(3) 爺や

(4) アックマー


[第3問] このドラマの主題歌ゎ???

(1) モンスター

(2) Mon　Ster

(3) Monster

(4) monster


[第4問] ③の曲を歌っているのゎ???

(1) 大野智

(2) TOKIO

(3) 山コンビ

(4) 嵐


[第5問] 智くんがつけている耳ゎ使い捨てですが、智くんゎ撮影が終わったあとその耳をどうしようと思っている???

(1) 何かものを作る

(2) 捨てる

(3) 部屋に飾る

(4) コレクションする


[第6問] 智くんが初めて主演をやったドラマゎ???

(1) 特上カバチ!

(2) マイガール

(3) 魔王

(4) スマイル


[第7問] ラストです!コメくれる?

(1) YES(^o^)

(2) NO!!

