●柳下大  基本篇

大くん好きな方は大事な基本はいけるよね?笑(*^-')b最近好きになった方は是非ﾄﾗｲ!!!?学んでおくれ?


[第1問] 彼の名前｢大｣は何と読む?

(1) だい

(2) とも

(3) まさひろ

(4) たい


[第2問] 彼の誕生日は??(月日)

(1) 6/3

(2) 3/6

(3) 7/3

(4) 6/4


[第3問] 彼は何年生まれ??

(1) 1987年

(2) 1988年

(3) 1989年

(4) 1990年


[第4問] 出身地は??

(1) 東京都

(2) 千葉県

(3) 埼玉県

(4) 神奈川県


[第5問] 血液型は??

(1) A型

(2) B型

(3) O型

(4) AB型


[第6問] 身長は??

(1) 170?

(2) 173?

(3) 176?

(4) 179?


[第7問] 靴のサイズは??

(1) 25.5

(2) 26.0

(3) 26.5

(4) 27.0


[第8問] 体重は??

(1) 57?

(2) 68?

(3) 59?

(4) 61?


[第9問] 何人兄弟??

(1) 2人

(2) 3人

(3) 4人

(4) １人っ子です!!!


[第10問] 好きなアーティストは??

(1) ＡＡＡ

(2) 嵐

(3) ＥＸＩＬＥ

(4) ＹＵＩ

