●オヨビでない奴！　検定その②

テレビ史上最大の無責任ドラマの検定パート②です。


[第1問] 9話。又一郎が歌った曲の歌詞で、真っ赤なお鼻のトナカイさんは、サンタクロースに何をされて笑いものになった？

(1) しばかれて

(2) だまされて

(3) たたかれて

(4) 怒られて


[第2問] 同じく9話。クリスマスのパーティで亜紀に「私のことどう思ってんの」と聞かれた宏二郎の答えは？

(1) うるせえんだよ

(2) 関係ねーよ、てめえなんか

(3) 嫌いっていったらどうすんだよ

(4) 好きだっていったらどうすんだよ


[第3問] 12話。生徒会選抜勝ち抜きカラオケ大会で生徒会長が歌った曲は？

(1) 他人の関係

(2) 昭和枯れすすき

(3) ホンダラ行進曲

(4) 王将


[第4問] 13話の冒頭、ドラマの収録シーンに出演していた女優は？

(1) 菊池桃子

(2) 後藤久美子

(3) 宮沢りえ

(4) 岡本夏生


[第5問] 14話。河田町中学校対麹町中学校の卓球対決で、河田町中の入場曲は「ロッキー」でしたが、麹町中の入場曲は？

(1) スターウォーズ

(2) 昴

(3) スーダラ節

(4) スーパーマン


[第6問] 16話。亜紀にうりふたつの島津麻衣に「岡崎さんとどっちが好きですか」と聞かれた遊介。その答えは？

(1) 「岡崎といるとあきないんだよ」

(2) 「岡崎といるとたのしいんだよ」

(3) 「岡崎といるとおもしろいんだよ」

(4) 「岡崎といると気になるんだよ」


[第7問] 17話。ギクシャクする仲をはっきりさせるためにデートする亜紀と宏二郎。待ち合わせに現れた遊介と3人でどこ行った？

(1) 公園

(2) ボーリング場

(3) 映画館

(4) スケート場


[第8問] 18話。受験のため岐阜から風間家に来た親戚の聖子。喧嘩がめっぽう強い彼女が読んでいた漫画は？

(1) はいからさんが通る

(2) 風の谷のナウシカ

(3) 愛してナイト

(4) ちびまる子ちゃん


[第9問] 19話。昭和39年、東京オリンピックの年にタイムスリップした遊介と亜紀。秋葉原博士に二人が未来から来たことを納得させたオリンピックの映像は？

(1) バレーボール

(2) ウェイトリフティング

(3) 水泳

(4) マラソン


[第10問] 最終回。
空港での遊介の告白に入ってない言葉は？

(1) １００％

(2) 完璧

(3) 死ぬほど

(4) たまらなく

