●ﾗｲｱｰｹﾞｰﾑｼｰｽﾞﾝ2

ﾗｲｱｰｹﾞｰﾑｼｰｽﾞﾝ2の問題です全問正解出来ればあなたはﾗｲｱｰｹﾞｰﾑの大ﾌｧﾝですね
ﾁｬﾚﾝｼﾞしてみて下さい


[第1問] 4回戦の招待状と共に直の家の前にあった現金は何円？

(1) 1億円

(2) 5000万円

(3) 1億5000万円

(4) 2億円


[第2問] 先鋒戦のゲームは？

(1) 17ポーカー

(2) 24連装ロシアンルーレット

(3) 回らないルーレット


[第3問] 福永ﾕｳｼﾞが先鋒戦で食べていたものは？

(1) カプリコ

(2) クリームソーダ

(3) アイスクリーム


[第4問] 中堅戦のゲームは？

(1) 回らないルーレット

(2) 24連装ロシアンルーレット

(3) 17ポーカー


[第5問] 菊池翔はなぜジョーカーの位置が分かっていたのでしょう？

(1) 動体視力

(2) 盗み見をした

(3) 反射神経


[第6問] 大将戦のｹﾞｰﾑは？

(1) 24連装ﾛｼｱﾝﾙｰﾚｯﾄ

(2) 回らないﾙｰﾚｯﾄ

(3) 17ﾎﾟｰｶｰ


[第7問] 直が福永に協力してもらった小坂を落とす作戦は？

(1) 直ちゃんのまばたきでかけてる場所教えちゃうけど結果裏返ってごっそり頂いちゃうよ作戦

(2) 直ちゃんのパチパチでかけてる場所教えちゃうけど結果裏返ってごっそり頂いちゃうよ作戦

(3) 直ちゃんの目でかけてる場所教えちゃうけど結果裏返ってごっそり頂いちゃうよ作戦


[第8問] 秋山深一と葛城リョウはどんな関係?

(1) 友達関係

(2) 高校の同級生

(3) 大学の同級生


[第9問] 天使と悪魔ｹﾞｰﾑのﾘﾊｰｻﾙで本番で悪魔にならない権利をもらった3人は？

(1) 葛城･ﾏﾘｴ･牧園

(2) 葛城･安川･ﾏﾘｴ

(3) 葛城･福永･安川


[第10問] ｺﾞｰﾙﾄﾞﾗｯｼｭｹﾞｰﾑで秋山と最後対決した相手は？

(1) 池沢ﾃｯﾍﾟｲ

(2) 葛城ﾘｮｳ

(3) 大塚ﾏﾘｴ

