●しょこたん☆くいず part6(難易度:☆☆☆☆☆☆☆☆)

しょこたんに関する問題です
(なお、この検定はしょこたんに関して既にある程度の知識を持っておられる方を対象にして作成しております。予めご了承願います)


[第1問] しょこたんが2008年6月現在、ブログ中で使ったことが一度もない語句は次のうちどれか?

(1) テラカワユス

(2) ビッグバンカワユス

(3) ビッグバンキモス

(4) ビッグバンナツカシス


[第2問] しょこたんは以前、広東語を習っていたことがあったが、結局やめた。その理由として誤っているものは次のうちどれか?

(1) 月謝が高かったため

(2) 距離的に遠かったため

(3) ジャッキー・チェン事務所を辞めたため

(4) 街の眼鏡屋で、「安くして!」と広東語で言ってみたが通じなかったため


[第3問] 第58回NHK紅白歌合戦における、しょこたんに関して正しいものは次のうちどれか?

(1) なんてったってアイドルを歌い終えた直後にジョジョ立ちした

(2) 空色デイズを歌い終えた直後にジョジョ立ちした

(3) 空色デイズを歌い終えた直後に「紅白ギザカワユス!紅組のドリルで天をつくーーーっ」と叫んだ

(4) 空色デイズを歌い終えた直後に「紅白ギザカワユス!2008も貪欲にいくおーーー」と叫んだ


[第4問] 第58回NHK紅白歌合戦でしょこたんは米米CLUBが登場する際、石井竜也に「しょこたん」と連呼された。何回「しょこたん」と言われたか答えなさい

(1) 4回

(2) 5回

(3) 6回

(4) 7回


[第5問] 次のうちしょこたんと同じ血液型の人物は誰か?

(1) 松田 聖子

(2) 楳図 かずお

(3) ジャッキー・チェン

(4) 小明


[第6問] 2007年12月31日、紅白歌合戦の初の出場を前に緊張していたしょこたんの耳に聴こえてきたという言葉で正しいものは次のうちどれか?

(1) マミタス「オニャーンアニャーン」

(2) シンジ「逃げちゃダメだ…翔子」

(3) ベジータ「くそったれが!!いい加減覚悟を決めやがれ!!」

(4) セフィロス「クックックッ・・・空色マテリア」


[第7問] 2006年11月28日、しょこたんは「SOUL’d OUT風マミトゥスカワユスラップ」という曲を作詞した。次のうち正しい歌詞はどれか?

(1) 宇宙で生み出されたマミトゥス(アァラララララァア)

(2) カワユスカワユス希望の木星

(3) 俺はきさまのGOOD!!スメルに敏感だぜ(だぜ)らいららい

(4) 届け!マミタステラカワユーーース


[第8問] 次の新世紀エヴァンゲリオンに登場する使徒のうち、しょこたんが最も好きなものはどれか?

(1) ガギエル

(2) レリエル

(3) ラミエル

(4) サハクィエル


[第9問] 2007年2月に放送された新堂本兄弟において、しょこたんは「ヲタクの条件」を3つ挙げた。次の中で、その条件に含まれていなかったものはどれか?

(1) 人前に出ると挙動不審になる

(2) パソコンとかゲームとか趣味の時間が持てないとイライラする

(3) 興味のなさそうな人にも、アニメの知識などをどんどん話してしまう

(4) カラオケに行くとアニメソングしかわからない


[第10問] 次のサンバルカンに関する説明のうち正しいものはどれか?

(1) スーが最も大きい

(2) ランが最も小さい

(3) ランをよくかじったり投げたりするのはちび太である

(4) ランとルナでは、ルナの方が先輩である

