●Kix03検定 〜雑学編〜

あなたはKinKi Kidsについてどれくらい知ってますか?? 基本的なことからちょっとﾏﾆｱｯｸなことまで入ってます☆
KinKi Kidsﾌｧﾝなら是非やってみて下さい(ω)


[第1問] KinKiのふたりに共通していることは??

(1) 姉がいる

(2) 同じ学年

(3) 同じ芸歴

(4) 同じ身長


[第2問] Mｽﾃで光一がワンコーラスまるまる歌詞を間違えて歌った曲とは??

(1) ジェットコースターロマンス

(2) 情熱

(3) 永遠のBLOODS

(4) ビロードの闇


[第3問] KinKi YOU魂にて、ジェットコースターロマンスのPVのアフレコでキンキのふたりが到着した場所とは??

(1) 登別温泉

(2) 鬼怒川温泉

(3) 有馬温泉

(4) 草津温泉


[第4問] 堂本兄弟での剛の発言。｢オレらが○○をするようになったら解散やなあ〜｣
上の○○に入る言葉は??

(1) お姫さま抱っこ

(2) キス

(3) ひざまくら

(4) かたぐるま


[第5問] KinKiのふたりの希望によりジャニーズ入りをしたのは誰??

(1) 岡田准一

(2) 松本潤

(3) 亀梨和也

(4) 錦戸亮


[第6問] 次のうち、KinKiが持っていないものは??

(1) ギネス記録

(2) ミリオンセラー

(3) 年間シングル売上枚数１位

(4) 抱かれたい男TOP3入り


[第7問] スマップのﾊﾞｯｸについていた時代にKinKiのふたりが驚いたことは??

(1) スマップの楽屋の広さ

(2) スマップの早着替えの速さ

(3) スマップのﾊﾟﾝﾂの色

(4) スマップへの差し入れの量


[第8問] KinKiのふたり共とドラマで共演したことがあるのは??

(1) 釈由美子

(2) 水川あさみ

(3) 深田恭子

(4) 広末涼子


[第9問] 次のうち、唯一 光一が名前を覚えていたのは??

(1) 錦戸亮

(2) 安田章大

(3) 横山裕

(4) 大倉忠義


[第10問] Mｽﾃで、風邪で上手く声が出せなかった時の剛が歌った曲とは??

(1) SNOW!SNOW!SNOW!

(2) シンデレラクリスマス

(3) LOVESICK

(4) Harmony of December

