●難しいﾍｷｻｺﾞﾝﾌｧﾐﾘｰ検定

難しいですよ


[第1問] 木下優樹菜は､どこの高校を卒業したでしょう

(1) 高校に行ってない

(2) 葛飾高等学院

(3) 渋谷高等学院

(4) 新宿高等学院


[第2問] ｽｻﾞﾝﾇの所属している事務所は

(1) ｻﾝﾐｭｰｼﾞｯｸ

(2) ｹｲﾀﾞｯｼｭｽﾃｰｼﾞ

(3) ﾎﾘﾌﾟﾛ

(4) ｼﾞｬﾆｰがーぼる


[第3問] ﾗｻｰﾙ石井の出身地は

(1) 東大阪市魅奈多区

(2) 大阪市奈多吉区

(3) 東大阪市住魅区

(4) 大阪市住吉区


[第4問] ｽｻﾞﾝﾇが入ってた中野腐女子ｼｽﾀｰｽﾞをﾌﾟﾛﾃﾞｭｰｽしているのは誰でしょう

(1) つんく♂

(2) はなわ

(3) 島田紳助

(4) ﾀﾓﾘ


[第5問] つるの剛士の本名は

(1) 鶴剛士

(2) 野剛士

(3) 鶴野剛

(4) 鶴野士


[第6問] 里田まいが入っているｶﾝﾄﾘｰ娘は誰がﾌﾟﾛﾃﾞｭｰｽしているでしょう

(1) 田中義剛

(2) 島田紳助

(3) 石原良純

(4) つんく♂


[第7問] つるの剛士の本名は

(1) 鶴剛士

(2) 野剛士

(3) 鶴野剛

(4) 鶴野士

