●涼介☆弱愛度Check!3

三回目だよ!!


[第1問] ﾎﾟﾎﾟﾛで涼介が､手にはめたﾊﾟﾍﾟｯﾄの名前は？

(1) うまくん

(2) いぬくん

(3) ねこさん

(4) ぶたさん


[第2問] 旅行先で食べたおいしい物は？

(1) いちごあいす

(2) キムチ

(3) ジンギスガン

(4) みそカツ


[第3問] 涼介が１人旅するなら､どこへ行きたいって？

(1) 中国

(2) ロシア

(3) 韓国

(4) インド


[第4問] モモンガに涼介がつけたﾆｯｸﾈｰﾑは？

(1) もんもん

(2) モモちゃん

(3) もんちゃん

(4) もんたん


[第5問] 涼介の親友は？

(1) ゆーと

(2) ちぃ

(3) 龍太郎

(4) 大ちゃん


[第6問] 涼介的に茶ﾊﾟﾂ＝？

(1) ｶｯｺｲｨ

(2) ﾁｬﾗい

(3) 頭悪い

(4) ﾔﾝｷｰ


[第7問] 涼介の部屋は実は…!

(1) ママが掃除してる

(2) 汚なかった！？

(3) エアガン少ない!

(4) 洋服が山積み!!!!


[第8問] 涼介はどんなおみくじをひいた？

(1) 勉強…上出来

(2) 恋愛…実らない

(3) 戦い…負けない

(4) 仕事…うまくいく


[第9問] 涼介の旅の必需品は？

(1) 歯ブラシ

(2) 財布

(3) 洋服

(4) ｶﾞｲﾄﾞﾌﾞｯｸ


[第10問] 必需品2は？

(1) かばん

(2) 飲み物

(3) ｼｬﾝﾌﾟｰ&ﾘﾝｽ

(4) ケータイ

